;True;Predicted
108408;1;1
108409;1;1
108410;3;3
108411;2;2
108412;3;3
108413;1;1
108414;1;1
108415;2;2
108416;3;3
108417;3;3
108418;0;0
108419;2;2
108420;1;1
108421;2;2
108422;3;3
108423;1;1
108424;2;2
108425;3;3
108426;1;1
108427;1;1
108428;3;3
108429;2;2
108430;3;3
108431;2;2
108432;1;1
108433;2;2
108434;3;3
108435;1;1
108436;2;3
108437;2;2
108438;1;1
108439;1;1
108440;3;3
108441;1;1
108442;1;1
108443;1;1
108444;1;1
108445;3;3
108446;3;3
108447;2;2
108448;1;1
108449;1;1
108450;2;2
108451;1;1
108452;3;3
108453;1;1
108454;3;3
108455;0;0
108456;3;3
108457;3;3
108458;1;0
108459;1;1
108460;0;0
108461;2;2
108462;1;1
108463;1;1
108464;2;2
108465;1;1
108466;2;2
108467;2;2
108468;3;3
108469;2;2
108470;1;1
108471;0;0
108472;3;3
108473;0;0
108474;3;3
108475;2;2
108476;1;1
108477;1;1
108478;2;2
108479;3;3
108480;1;1
108481;2;3
108482;0;0
108483;0;0
108484;2;2
108485;1;0
108486;3;3
108487;3;3
108488;3;3
108489;3;3
108490;1;1
108491;1;1
108492;2;2
108493;0;0
108494;1;1
108495;1;1
108496;3;3
108497;3;3
108498;2;1
108499;1;1
108500;1;1
108501;2;2
108502;2;2
108503;2;2
108504;1;2
108505;3;3
108506;1;1
108507;1;1
108508;3;3
108509;1;1
108510;2;2
108511;1;1
108512;3;3
108513;1;1
108514;1;1
108515;0;0
108516;3;3
108517;3;3
108518;3;3
108519;1;1
108520;1;1
108521;1;1
108522;0;0
108523;0;0
108524;1;1
108525;3;3
108526;1;1
108527;0;0
108528;0;0
108529;3;3
108530;0;3
108531;3;3
108532;1;1
108533;3;3
108534;2;2
108535;1;1
108536;1;1
108537;1;1
108538;1;1
108539;2;2
108540;3;3
108541;3;3
108542;3;3
108543;1;1
108544;3;3
108545;1;1
108546;3;3
108547;1;1
108548;1;1
108549;3;3
108550;3;3
108551;2;2
108552;2;2
108553;1;1
108554;3;3
108555;1;1
108556;1;1
108557;3;3
108558;3;3
108559;1;1
108560;1;1
108561;2;2
108562;2;2
108563;3;3
108564;3;3
108565;3;3
108566;1;1
108567;2;2
108568;1;1
108569;2;2
108570;1;1
108571;0;0
108572;3;3
108573;1;1
108574;1;1
108575;3;3
108576;1;1
108577;3;3
108578;2;3
108579;3;3
108580;0;0
108581;1;1
108582;2;2
108583;3;3
108584;0;0
108585;3;3
108586;1;1
108587;2;2
108588;2;2
108589;0;0
108590;3;3
108591;3;3
108592;0;0
108593;1;1
108594;2;2
108595;1;1
108596;0;0
108597;0;0
108598;3;3
108599;1;1
108600;1;1
108601;0;0
108602;3;3
108603;0;0
108604;3;3
108605;3;3
108606;1;1
108607;3;3
108608;3;3
108609;2;2
108610;2;2
108611;1;1
108612;1;1
108613;0;0
108614;0;0
108615;3;3
108616;3;3
108617;1;1
108618;1;1
108619;0;0
108620;2;2
108621;2;2
108622;1;1
108623;2;2
108624;1;1
108625;1;1
108626;1;1
108627;1;1
108628;0;0
108629;3;3
108630;3;3
108631;2;2
108632;0;0
108633;3;3
108634;1;1
108635;3;3
108636;3;2
108637;1;1
108638;0;0
108639;1;1
108640;1;1
108641;2;2
108642;1;1
108643;3;3
108644;3;3
108645;1;1
108646;3;2
108647;2;2
108648;2;2
108649;1;1
108650;1;1
108651;2;2
108652;3;3
108653;3;3
108654;3;3
108655;3;3
108656;3;3
108657;1;1
108658;3;3
108659;0;0
108660;1;2
108661;3;3
108662;0;3
108663;1;1
108664;1;1
108665;1;1
108666;0;0
108667;3;3
108668;1;1
108669;0;0
108670;2;2
108671;0;0
108672;2;2
108673;1;1
108674;3;3
108675;1;2
108676;2;2
108677;0;0
108678;3;3
108679;1;1
108680;0;0
108681;2;2
108682;2;2
108683;0;0
108684;1;1
108685;0;0
108686;1;1
108687;3;3
108688;2;2
108689;1;1
108690;1;1
108691;1;1
108692;2;2
108693;2;2
108694;2;2
108695;1;1
108696;3;3
108697;2;2
108698;1;1
108699;2;2
108700;0;0
108701;1;1
108702;3;3
108703;0;0
108704;3;3
108705;2;2
108706;3;3
108707;1;1
108708;3;3
108709;3;3
108710;0;0
108711;3;0
108712;2;2
108713;0;0
108714;1;1
108715;1;1
108716;0;0
108717;0;0
108718;3;3
108719;0;0
108720;3;3
108721;3;3
108722;0;0
108723;0;0
108724;3;3
108725;0;0
108726;1;1
108727;0;0
108728;1;1
108729;2;2
108730;0;0
108731;3;3
108732;3;3
108733;0;0
108734;3;3
108735;3;3
108736;3;3
108737;0;0
108738;2;1
108739;0;0
108740;1;1
108741;3;3
108742;0;0
108743;3;3
108744;2;2
108745;1;1
108746;2;2
108747;2;2
108748;0;0
108749;2;2
108750;1;1
108751;0;0
108752;1;1
108753;1;1
108754;2;2
108755;0;0
108756;2;3
108757;1;1
108758;1;1
108759;0;0
108760;3;3
108761;1;1
108762;0;0
108763;1;1
108764;0;0
108765;1;1
108766;1;1
108767;1;1
108768;0;0
108769;3;3
108770;2;2
108771;3;3
108772;0;0
108773;2;2
108774;3;3
108775;0;0
108776;1;1
108777;1;1
108778;1;1
108779;2;2
108780;3;3
108781;1;1
108782;2;2
108783;2;2
108784;3;3
108785;3;3
108786;0;0
108787;1;1
108788;2;2
108789;1;1
108790;3;3
108791;1;1
108792;3;3
108793;2;2
108794;2;2
108795;3;3
108796;1;1
108797;2;2
108798;0;0
108799;3;3
108800;0;0
108801;2;2
108802;1;1
108803;0;0
108804;3;3
108805;3;3
108806;1;1
108807;3;3
108808;2;2
108809;2;2
108810;3;3
108811;0;0
108812;1;1
108813;3;3
108814;1;1
108815;0;1
108816;2;2
108817;1;1
108818;3;3
108819;2;3
108820;2;2
108821;1;1
108822;1;1
108823;1;1
108824;1;1
108825;2;2
108826;2;1
108827;0;0
108828;3;3
108829;3;3
108830;3;3
108831;3;3
108832;0;0
108833;1;1
108834;0;0
108835;3;3
108836;2;2
108837;3;3
108838;1;1
108839;1;2
108840;0;0
108841;3;3
108842;3;3
108843;2;2
108844;1;1
108845;2;2
108846;0;0
108847;0;0
108848;1;1
108849;2;2
108850;3;3
108851;3;3
108852;1;1
108853;3;3
108854;1;1
108855;1;1
108856;0;0
108857;3;3
108858;0;0
108859;0;0
108860;1;1
108861;0;0
108862;2;2
108863;3;3
108864;3;3
108865;1;1
108866;1;1
108867;1;1
108868;3;3
108869;0;0
108870;3;3
108871;0;0
108872;3;3
108873;1;2
108874;3;3
108875;1;1
108876;0;0
108877;2;2
108878;2;2
108879;1;1
108880;2;2
108881;0;0
108882;3;3
108883;0;0
108884;2;2
108885;1;1
108886;2;2
108887;2;2
108888;3;3
108889;1;1
108890;0;0
108891;0;0
108892;3;3
108893;0;0
108894;2;2
108895;2;2
108896;1;1
108897;3;0
108898;2;2
108899;1;1
108900;3;3
108901;3;3
108902;1;1
108903;3;3
108904;3;3
108905;3;3
108906;1;1
108907;1;1
108908;1;1
108909;3;3
108910;3;3
108911;3;3
108912;1;1
108913;0;0
108914;2;2
108915;0;0
108916;2;2
108917;1;1
108918;0;0
108919;2;2
108920;1;1
108921;0;0
108922;2;2
108923;2;2
108924;1;1
108925;1;1
108926;3;3
108927;3;3
108928;0;0
108929;3;3
108930;2;2
108931;3;3
108932;3;3
108933;0;0
108934;0;1
108935;3;3
108936;3;3
108937;1;1
108938;1;1
108939;1;1
108940;3;3
108941;3;3
108942;1;1
108943;2;2
108944;1;1
108945;3;3
108946;1;1
108947;1;1
108948;2;2
108949;3;3
108950;1;1
108951;2;2
108952;0;0
108953;1;1
108954;3;3
108955;2;2
108956;2;1
108957;2;2
108958;0;0
108959;1;1
108960;3;3
108961;1;1
108962;2;2
108963;3;2
108964;2;2
108965;2;2
108966;1;1
108967;2;2
108968;1;1
108969;1;1
108970;1;1
108971;3;3
108972;2;2
108973;1;1
108974;1;1
108975;0;0
108976;1;1
108977;3;3
108978;1;1
108979;3;3
108980;2;2
108981;2;2
108982;1;1
108983;1;1
108984;2;2
108985;2;2
108986;3;3
108987;3;2
108988;0;1
108989;3;3
108990;2;2
108991;3;3
108992;1;1
108993;2;2
108994;3;3
108995;1;1
108996;2;2
108997;1;1
108998;1;1
108999;3;3
109000;2;2
109001;3;3
109002;1;1
109003;2;2
109004;1;1
109005;0;0
109006;3;3
109007;1;1
109008;1;1
109009;3;3
109010;0;0
109011;0;0
109012;3;3
109013;0;0
109014;0;0
109015;3;3
109016;2;2
109017;1;1
109018;2;2
109019;1;1
109020;3;3
109021;2;2
109022;3;3
109023;1;1
109024;1;1
109025;1;1
109026;1;1
109027;1;1
109028;1;1
109029;2;2
109030;3;3
109031;3;3
109032;3;2
109033;3;3
109034;2;1
109035;0;0
109036;2;2
109037;1;1
109038;1;1
109039;1;1
109040;1;1
109041;3;3
109042;1;1
109043;3;3
109044;1;1
109045;3;3
109046;0;0
109047;3;3
109048;1;1
109049;1;1
109050;1;1
109051;2;2
109052;0;0
109053;1;2
109054;1;1
109055;1;1
109056;0;0
109057;0;0
109058;3;3
109059;3;3
109060;1;1
109061;2;2
109062;3;3
109063;3;3
109064;1;1
109065;3;3
109066;1;1
109067;3;3
109068;3;3
109069;2;2
109070;0;0
109071;3;3
109072;2;2
109073;0;0
109074;3;3
109075;3;3
109076;3;3
109077;2;2
109078;2;1
109079;2;2
109080;2;2
109081;0;0
109082;1;1
109083;2;2
109084;1;1
109085;2;2
109086;0;1
109087;1;1
109088;3;3
109089;3;3
109090;1;1
109091;2;2
109092;1;1
109093;1;1
109094;0;0
109095;2;2
109096;1;1
109097;0;1
109098;0;0
109099;3;3
109100;3;3
109101;3;3
109102;1;1
109103;1;1
109104;0;0
109105;2;3
109106;2;2
109107;1;1
109108;3;3
109109;3;3
109110;3;3
109111;2;2
109112;3;3
109113;1;1
109114;1;1
109115;2;2
109116;3;3
109117;1;1
109118;0;0
109119;3;3
109120;3;3
109121;3;3
109122;1;1
109123;1;1
109124;0;0
109125;1;1
109126;2;2
109127;3;3
109128;0;0
109129;1;1
109130;1;1
109131;1;1
109132;1;1
109133;0;0
109134;0;0
109135;1;1
109136;0;0
109137;1;1
109138;1;1
109139;1;1
109140;1;1
109141;2;2
109142;0;0
109143;1;1
109144;1;1
109145;1;1
109146;3;3
109147;2;2
109148;2;2
109149;0;0
109150;2;2
109151;1;1
109152;2;1
109153;1;0
109154;3;3
109155;0;0
109156;3;3
109157;3;3
109158;3;3
109159;0;0
109160;0;0
109161;1;1
109162;0;0
109163;1;1
109164;1;1
109165;3;3
109166;2;2
109167;2;2
109168;1;1
109169;3;3
109170;2;2
109171;3;3
109172;3;3
109173;2;2
109174;3;3
109175;2;2
109176;3;3
109177;1;1
109178;1;1
109179;2;2
109180;1;1
109181;3;3
109182;1;1
109183;2;2
109184;1;1
109185;1;1
109186;3;2
109187;3;3
109188;3;3
109189;0;0
109190;1;1
109191;3;3
109192;1;1
109193;3;3
109194;1;1
109195;2;2
109196;1;1
109197;3;3
109198;1;1
109199;0;0
109200;1;1
109201;3;3
109202;2;1
109203;3;3
109204;2;1
109205;3;3
109206;2;2
109207;2;2
109208;3;3
109209;1;1
109210;1;1
109211;1;1
109212;1;1
109213;3;3
109214;2;2
109215;1;1
109216;1;1
109217;0;0
109218;1;1
109219;1;1
109220;3;3
109221;3;3
109222;3;3
109223;1;1
109224;3;3
109225;1;1
109226;3;3
109227;0;0
109228;1;1
109229;2;2
109230;1;1
109231;3;3
109232;1;1
109233;1;1
109234;0;0
109235;0;0
109236;2;2
109237;2;2
109238;3;3
109239;2;2
109240;2;2
109241;0;0
109242;2;2
109243;2;2
109244;1;1
109245;1;1
109246;3;3
109247;1;1
109248;3;3
109249;2;2
109250;3;3
109251;3;3
109252;3;3
109253;1;1
109254;0;0
109255;1;1
109256;0;3
109257;2;2
109258;3;3
109259;1;1
109260;0;0
109261;3;3
109262;0;0
109263;3;3
109264;3;3
109265;1;1
109266;2;2
109267;2;2
109268;3;3
109269;2;2
109270;3;3
109271;2;2
109272;3;3
109273;2;2
109274;1;1
109275;0;0
109276;1;1
109277;1;1
109278;0;0
109279;3;3
109280;1;1
109281;1;1
109282;3;3
109283;3;3
109284;1;0
109285;3;3
109286;3;3
109287;3;3
109288;3;3
109289;0;0
109290;0;0
109291;3;3
109292;0;0
109293;1;1
109294;3;3
109295;2;2
109296;0;0
109297;0;0
109298;2;2
109299;3;3
109300;3;3
109301;2;2
109302;3;3
109303;3;3
109304;1;1
109305;3;3
109306;3;3
109307;3;3
109308;1;1
109309;1;1
109310;2;2
109311;1;1
109312;1;0
109313;1;1
109314;0;0
109315;0;0
109316;2;2
109317;2;2
109318;1;1
109319;0;0
109320;3;0
109321;0;0
109322;3;3
109323;3;3
109324;2;2
109325;2;2
109326;1;2
109327;3;3
109328;1;1
109329;0;0
109330;2;2
109331;0;0
109332;1;1
109333;1;0
109334;3;3
109335;1;1
109336;1;1
109337;0;0
109338;1;1
109339;1;1
109340;0;0
109341;1;1
109342;3;3
109343;1;1
109344;0;0
109345;2;2
109346;2;2
109347;2;2
109348;3;3
109349;3;3
109350;3;3
109351;1;1
109352;0;0
109353;3;3
109354;2;2
109355;0;0
109356;0;0
109357;0;1
109358;3;3
109359;1;1
109360;0;0
109361;1;1
109362;2;2
109363;1;1
109364;1;1
109365;3;3
109366;0;0
109367;2;2
109368;2;2
109369;1;1
109370;0;0
109371;2;2
109372;1;1
109373;1;1
109374;1;1
109375;2;2
109376;1;1
109377;1;1
109378;1;1
109379;3;3
109380;2;2
109381;2;2
109382;3;3
109383;3;3
109384;1;1
109385;0;0
109386;0;0
109387;0;0
109388;2;2
109389;0;0
109390;1;1
109391;3;3
109392;3;3
109393;2;2
109394;0;0
109395;1;1
109396;3;3
109397;1;1
109398;2;2
109399;2;2
109400;0;0
109401;3;2
109402;2;2
109403;1;1
109404;0;0
109405;3;3
109406;3;3
109407;3;3
109408;2;2
109409;2;2
109410;0;0
109411;1;1
109412;3;3
109413;1;1
109414;0;0
109415;2;2
109416;2;2
109417;3;3
109418;2;2
109419;1;1
109420;1;1
109421;1;1
109422;3;3
109423;1;1
109424;1;1
109425;3;3
109426;1;1
109427;1;1
109428;1;1
109429;1;1
109430;1;1
109431;3;0
109432;1;0
109433;3;3
109434;2;2
109435;3;3
109436;1;1
109437;0;0
109438;1;1
109439;0;0
109440;0;0
109441;1;1
109442;1;0
109443;3;3
109444;2;2
109445;2;2
109446;3;3
109447;2;2
109448;1;1
109449;3;3
109450;2;2
109451;3;3
109452;2;2
109453;3;3
109454;2;2
109455;1;1
109456;1;1
109457;3;3
109458;2;2
109459;3;2
109460;1;1
109461;1;1
109462;0;0
109463;3;3
109464;2;2
109465;1;1
109466;3;3
109467;0;0
109468;2;2
109469;0;0
109470;0;0
109471;1;1
109472;2;2
109473;3;3
109474;1;1
109475;1;1
109476;2;2
109477;0;0
109478;3;3
109479;3;3
109480;2;2
109481;0;0
109482;1;1
109483;2;2
109484;1;1
109485;1;1
109486;2;2
109487;0;0
109488;2;2
109489;3;3
109490;1;1
109491;1;1
109492;1;1
109493;1;1
109494;1;1
109495;2;2
109496;3;3
109497;1;1
109498;3;3
109499;0;0
109500;1;1
109501;1;1
109502;0;0
109503;2;2
109504;0;1
109505;3;3
109506;2;2
109507;2;2
109508;1;1
109509;2;2
109510;2;2
109511;3;3
109512;2;2
109513;2;2
109514;3;3
109515;2;2
109516;3;3
109517;1;1
109518;1;1
109519;3;3
109520;3;3
109521;1;1
109522;0;0
109523;0;0
109524;1;1
109525;1;1
109526;0;0
109527;1;1
109528;2;2
109529;1;1
109530;1;1
109531;0;0
109532;1;0
109533;1;1
109534;1;1
109535;0;0
109536;3;3
109537;1;1
109538;2;2
109539;3;3
109540;3;3
109541;1;0
109542;3;3
109543;3;3
109544;1;1
109545;3;3
109546;0;0
109547;1;1
109548;0;0
109549;1;1
109550;1;1
109551;1;1
109552;3;3
109553;1;1
109554;0;0
109555;3;3
109556;1;1
109557;3;3
109558;2;2
109559;3;3
109560;3;2
109561;3;3
109562;1;1
109563;0;0
109564;3;3
109565;1;1
109566;3;3
109567;2;2
109568;2;2
109569;2;2
109570;0;0
109571;1;1
109572;3;3
109573;1;1
109574;0;0
109575;3;3
109576;3;3
109577;1;1
109578;2;2
109579;1;1
109580;1;1
109581;3;3
109582;1;1
109583;2;2
109584;2;2
109585;1;1
109586;2;2
109587;1;1
109588;1;1
109589;2;2
109590;0;0
109591;3;3
109592;2;1
109593;3;2
109594;0;0
109595;3;3
109596;1;1
109597;1;1
109598;1;1
109599;2;2
109600;0;0
109601;1;1
109602;2;2
109603;1;1
109604;0;0
109605;1;1
109606;1;1
109607;1;1
109608;3;3
109609;3;3
109610;1;1
109611;3;3
109612;2;2
109613;1;1
109614;1;1
109615;3;3
109616;0;1
109617;3;3
109618;2;2
109619;1;1
109620;2;2
109621;2;2
109622;0;1
109623;3;3
109624;1;1
109625;1;1
109626;1;1
109627;1;1
109628;2;2
109629;1;1
109630;3;3
109631;3;3
109632;3;3
109633;2;2
109634;1;1
109635;0;0
109636;3;3
109637;3;3
109638;1;2
109639;1;1
109640;3;3
109641;1;1
109642;1;1
109643;2;2
109644;1;1
109645;3;3
109646;2;2
109647;3;3
109648;0;0
109649;1;1
109650;3;3
109651;1;1
109652;1;1
109653;3;3
109654;3;3
109655;2;2
109656;3;3
109657;2;2
109658;3;3
109659;2;2
109660;1;1
109661;1;1
109662;3;3
109663;3;3
109664;1;1
109665;0;0
109666;1;1
109667;3;3
109668;1;1
109669;2;2
109670;0;0
109671;2;2
109672;3;3
109673;1;1
109674;3;3
109675;2;2
109676;1;1
109677;1;1
109678;1;1
109679;3;3
109680;1;1
109681;1;0
109682;1;1
109683;1;1
109684;2;2
109685;1;1
109686;0;0
109687;3;3
109688;3;3
109689;3;3
109690;1;1
109691;2;2
109692;1;1
109693;1;1
109694;1;1
109695;3;3
109696;0;0
109697;2;2
109698;1;1
109699;1;1
109700;1;1
109701;3;3
109702;1;1
109703;1;1
109704;1;1
109705;1;1
109706;3;3
109707;1;1
109708;2;2
109709;0;0
109710;1;1
109711;3;2
109712;1;1
109713;2;2
109714;0;0
109715;0;0
109716;2;2
109717;3;3
109718;3;3
109719;2;2
109720;3;3
109721;1;1
109722;1;1
109723;1;1
109724;1;1
109725;3;3
109726;0;0
109727;2;2
109728;3;3
109729;0;0
109730;3;3
109731;2;1
109732;1;1
109733;2;1
109734;1;1
109735;3;3
109736;0;0
109737;1;1
109738;0;0
109739;0;0
109740;0;0
109741;1;1
109742;1;1
109743;2;2
109744;2;2
109745;1;1
109746;1;1
109747;1;1
109748;1;1
109749;0;0
109750;1;0
109751;0;0
109752;1;1
109753;1;1
109754;3;3
109755;1;1
109756;3;3
109757;3;3
109758;1;1
109759;0;0
109760;2;2
109761;1;1
109762;1;1
109763;1;1
109764;0;0
109765;1;1
109766;1;1
109767;3;3
109768;0;0
109769;0;0
109770;1;1
109771;3;3
109772;2;2
109773;1;1
109774;2;2
109775;1;1
109776;3;3
109777;1;1
109778;3;3
109779;1;1
109780;0;0
109781;3;3
109782;3;3
109783;0;0
109784;1;1
109785;3;3
109786;2;2
109787;3;3
109788;1;1
109789;1;1
109790;3;3
109791;3;3
109792;1;1
109793;2;2
109794;3;3
109795;0;0
109796;2;2
109797;1;1
109798;0;0
109799;3;3
109800;0;0
109801;1;1
109802;3;3
109803;2;3
109804;1;2
109805;0;0
109806;0;0
109807;0;0
109808;3;3
109809;0;0
109810;3;3
109811;1;2
109812;1;1
109813;1;1
109814;0;0
109815;2;3
109816;3;3
109817;3;3
109818;3;3
109819;2;1
109820;2;2
109821;2;2
109822;0;1
109823;0;0
109824;2;1
109825;0;0
109826;0;3
109827;2;2
109828;1;1
109829;0;0
109830;3;3
109831;3;3
109832;1;1
109833;3;3
109834;1;1
109835;1;1
109836;3;3
109837;1;1
109838;0;0
109839;2;2
109840;3;3
109841;0;0
109842;1;1
109843;3;3
109844;0;0
109845;3;3
109846;0;1
109847;3;3
109848;1;1
109849;2;2
109850;1;1
109851;3;3
109852;2;2
109853;0;0
109854;0;0
109855;2;2
109856;3;3
109857;0;0
109858;2;2
109859;1;1
109860;3;3
109861;3;3
109862;3;3
109863;1;1
109864;3;3
109865;3;3
109866;3;3
109867;3;3
109868;1;1
109869;3;3
109870;1;1
109871;3;3
109872;0;0
109873;2;2
109874;3;3
109875;1;1
109876;2;2
109877;0;0
109878;3;2
109879;0;0
109880;3;3
109881;0;0
109882;0;0
109883;3;3
109884;2;2
109885;2;2
109886;2;2
109887;3;3
109888;0;0
109889;2;2
109890;1;1
109891;0;0
109892;3;3
109893;0;0
109894;0;0
109895;3;3
109896;3;3
109897;0;0
109898;1;1
109899;1;1
109900;3;3
109901;0;0
109902;0;0
109903;1;1
109904;2;2
109905;3;0
109906;3;3
109907;1;1
109908;1;1
109909;2;2
109910;2;1
109911;1;1
109912;3;3
109913;3;3
109914;3;3
109915;1;1
109916;1;1
109917;1;1
109918;2;2
109919;2;2
109920;3;2
109921;0;0
109922;1;1
109923;2;1
109924;1;1
109925;2;2
109926;3;3
109927;3;3
109928;1;1
109929;2;2
109930;1;1
109931;2;2
109932;0;0
109933;1;1
109934;0;0
109935;1;1
109936;1;1
109937;3;3
109938;1;1
109939;1;1
109940;1;2
109941;0;0
109942;2;2
109943;2;2
109944;1;1
109945;3;3
109946;0;0
109947;1;1
109948;3;3
109949;3;3
109950;3;3
109951;1;1
109952;3;3
109953;1;1
109954;0;0
109955;1;1
109956;1;1
109957;3;3
109958;3;3
109959;2;2
109960;0;0
109961;1;1
109962;2;3
109963;2;1
109964;3;3
109965;2;2
109966;0;0
109967;3;3
109968;1;1
109969;2;2
109970;3;3
109971;1;1
109972;2;2
109973;1;1
109974;0;0
109975;2;2
109976;3;3
109977;1;1
109978;1;1
109979;3;3
109980;0;1
109981;3;3
109982;3;2
109983;1;1
109984;1;1
109985;2;2
109986;1;1
109987;3;3
109988;3;3
109989;2;2
109990;3;3
109991;0;0
109992;3;3
109993;3;3
109994;2;2
109995;1;1
109996;0;0
109997;1;1
109998;0;0
109999;3;3
110000;3;3
110001;0;0
110002;1;1
110003;1;1
110004;1;1
110005;0;0
110006;2;2
110007;2;2
110008;3;3
110009;1;1
110010;0;0
110011;3;3
110012;3;3
110013;2;2
110014;1;1
110015;3;3
110016;0;0
110017;1;1
110018;0;0
110019;0;0
110020;1;1
110021;1;1
110022;0;0
110023;3;3
110024;1;1
110025;1;1
110026;1;1
110027;1;1
110028;0;1
110029;2;2
110030;0;0
110031;0;0
110032;2;2
110033;1;1
110034;0;0
110035;2;2
110036;1;1
110037;3;3
110038;0;0
110039;2;2
110040;0;0
110041;0;0
110042;1;1
110043;3;3
110044;1;1
110045;3;3
110046;2;2
110047;1;1
110048;1;1
110049;0;0
110050;2;2
110051;3;3
110052;1;1
110053;1;1
110054;3;3
110055;0;0
110056;2;2
110057;1;1
110058;1;1
110059;3;3
110060;2;3
110061;2;2
110062;0;0
110063;2;2
110064;3;3
110065;3;3
110066;0;0
110067;1;1
110068;3;3
110069;1;1
110070;0;0
110071;2;2
110072;1;1
110073;0;0
110074;2;2
110075;3;3
110076;2;2
110077;3;3
110078;0;0
110079;1;1
110080;1;1
110081;0;0
110082;1;1
110083;0;0
110084;1;1
110085;2;2
110086;3;3
110087;0;0
110088;3;3
110089;0;0
110090;1;1
110091;1;1
110092;3;3
110093;3;3
110094;1;1
110095;3;3
110096;2;2
110097;3;3
110098;0;0
110099;3;3
110100;3;3
110101;1;1
110102;3;3
110103;3;3
110104;1;1
110105;0;0
110106;1;1
110107;0;0
110108;1;1
110109;1;1
110110;0;0
110111;3;3
110112;3;3
110113;3;3
110114;3;3
110115;2;2
110116;1;1
110117;1;1
110118;0;0
110119;3;3
110120;0;0
110121;3;3
110122;1;1
110123;3;3
110124;0;0
110125;0;0
110126;0;0
110127;2;2
110128;1;1
110129;0;0
110130;2;2
110131;2;2
110132;1;1
110133;3;3
110134;1;1
110135;1;1
110136;1;1
110137;1;1
110138;1;1
110139;1;1
110140;1;1
110141;1;1
110142;3;3
110143;1;1
110144;1;1
110145;3;3
110146;3;3
110147;3;3
110148;1;1
110149;3;3
110150;3;3
110151;3;3
110152;3;3
110153;1;1
110154;1;1
110155;0;0
110156;3;3
110157;1;1
110158;1;1
110159;1;1
110160;1;1
110161;3;3
110162;2;2
110163;2;2
110164;1;1
110165;1;1
110166;1;1
110167;0;0
110168;2;2
110169;3;3
110170;3;3
110171;3;3
110172;1;1
110173;3;3
110174;3;3
110175;3;3
110176;3;3
110177;0;0
110178;2;2
110179;2;2
110180;3;3
110181;2;2
110182;0;0
110183;1;1
110184;2;2
110185;1;1
110186;0;3
110187;2;2
110188;1;1
110189;3;3
110190;1;1
110191;1;1
110192;3;3
110193;2;2
110194;1;1
110195;1;1
110196;0;0
110197;2;2
110198;3;3
110199;2;2
110200;0;0
110201;0;0
110202;1;1
110203;3;3
110204;2;2
110205;3;3
110206;2;2
110207;0;0
110208;2;2
110209;1;1
110210;1;1
110211;1;1
110212;0;0
110213;2;2
110214;0;0
110215;1;1
110216;1;1
110217;3;3
110218;3;3
110219;1;1
110220;1;0
110221;2;2
110222;3;3
110223;3;3
110224;2;2
110225;0;0
110226;1;1
110227;1;1
110228;3;3
110229;1;1
110230;1;1
110231;2;2
110232;1;1
110233;2;2
110234;3;3
110235;3;3
110236;1;1
110237;0;0
110238;1;1
110239;0;0
110240;0;0
110241;2;2
110242;1;1
110243;1;1
110244;3;3
110245;1;1
110246;1;1
110247;0;0
110248;3;3
110249;2;2
110250;0;0
110251;0;0
110252;1;1
110253;0;0
110254;2;2
110255;1;2
110256;3;3
110257;3;3
110258;3;3
110259;1;1
110260;3;3
110261;0;0
110262;1;1
110263;3;3
110264;0;0
110265;2;2
110266;0;0
110267;1;1
110268;2;1
110269;3;3
110270;1;1
110271;1;1
110272;1;1
110273;0;0
110274;3;3
110275;0;0
110276;0;0
110277;1;1
110278;3;3
110279;2;2
110280;2;2
110281;1;1
110282;3;0
110283;1;1
110284;1;1
110285;3;3
110286;0;0
110287;1;1
110288;2;2
110289;2;2
110290;1;2
110291;1;1
110292;3;3
110293;0;0
110294;0;0
110295;3;3
110296;2;2
110297;1;1
110298;1;1
110299;3;3
110300;2;2
110301;1;2
110302;0;0
110303;2;2
110304;3;3
110305;0;0
110306;0;0
110307;3;3
110308;1;0
110309;1;1
110310;1;1
110311;3;3
110312;2;2
110313;2;2
110314;1;1
110315;1;1
110316;1;1
110317;1;1
110318;0;0
110319;3;3
110320;0;0
110321;3;3
110322;2;2
110323;2;2
110324;3;3
110325;2;2
110326;1;1
110327;1;1
110328;3;3
110329;1;1
110330;1;1
110331;0;0
110332;3;3
110333;3;3
110334;1;1
110335;1;1
110336;3;3
110337;1;1
110338;0;0
110339;3;3
110340;0;0
110341;0;0
110342;0;0
110343;3;3
110344;1;1
110345;1;1
110346;3;3
110347;1;1
110348;0;0
110349;2;3
110350;1;1
110351;3;3
110352;0;1
110353;2;2
110354;0;0
110355;3;3
110356;1;1
110357;0;0
110358;3;3
110359;2;2
110360;1;1
110361;3;3
110362;1;1
110363;1;1
110364;0;0
110365;0;0
110366;3;3
110367;0;0
110368;1;1
110369;1;1
110370;2;2
110371;1;0
110372;1;0
110373;1;1
110374;1;1
110375;3;3
110376;3;3
110377;0;0
110378;0;3
110379;2;1
110380;0;0
110381;0;0
110382;1;1
110383;0;0
110384;3;3
110385;3;3
110386;3;3
110387;0;0
110388;3;3
110389;2;2
110390;2;2
110391;1;1
110392;1;1
110393;1;1
110394;3;3
110395;3;3
110396;0;0
110397;1;1
110398;3;3
110399;0;0
110400;2;2
110401;0;3
110402;3;3
110403;3;3
110404;3;3
110405;1;1
