;True;Predicted
154709;3;3
154710;1;1
154711;1;1
154712;0;0
154713;0;0
154714;3;2
154715;2;2
154716;1;1
154717;3;3
154718;1;1
154719;0;0
154720;1;1
154721;1;1
154722;3;3
154723;3;3
154724;1;1
154725;3;2
154726;0;0
154727;1;1
154728;2;2
154729;1;1
154730;0;0
154731;0;0
154732;1;1
154733;1;1
154734;3;3
154735;0;3
154736;0;0
154737;2;2
154738;1;1
154739;1;1
154740;1;1
154741;1;1
154742;3;3
154743;3;3
154744;2;2
154745;2;2
154746;1;1
154747;2;1
154748;1;1
154749;1;1
154750;0;0
154751;1;1
154752;1;1
154753;0;0
154754;1;1
154755;0;0
154756;0;0
154757;3;3
154758;3;3
154759;1;1
154760;0;0
154761;2;2
154762;3;3
154763;1;1
154764;1;1
154765;1;1
154766;1;1
154767;0;0
154768;2;2
154769;0;0
154770;1;1
154771;3;3
154772;0;0
154773;3;3
154774;3;3
154775;2;2
154776;2;2
154777;3;3
154778;1;1
154779;3;3
154780;1;1
154781;3;3
154782;3;3
154783;0;3
154784;1;1
154785;1;1
154786;1;1
154787;3;3
154788;3;3
154789;1;1
154790;0;0
154791;3;3
154792;2;2
154793;0;0
154794;0;0
154795;1;1
154796;1;1
154797;3;3
154798;3;3
154799;0;0
154800;1;1
154801;1;1
154802;2;2
154803;1;1
154804;3;3
154805;0;0
154806;3;3
154807;2;2
154808;3;3
154809;1;1
154810;1;1
154811;2;2
154812;3;3
154813;0;0
154814;2;3
154815;0;0
154816;3;3
154817;3;3
154818;3;0
154819;1;1
154820;0;0
154821;3;3
154822;2;2
154823;3;3
154824;0;0
154825;3;3
154826;0;0
154827;1;1
154828;1;1
154829;3;3
154830;0;0
154831;0;0
154832;0;0
154833;1;1
154834;3;3
154835;0;1
154836;1;1
154837;1;1
154838;0;1
154839;0;0
154840;1;1
154841;3;3
154842;2;2
154843;0;0
154844;3;3
154845;2;1
154846;2;2
154847;3;3
154848;2;2
154849;2;2
154850;1;1
154851;3;3
154852;2;2
154853;3;3
154854;3;3
154855;1;1
154856;2;2
154857;1;1
154858;2;2
154859;3;3
154860;3;3
154861;1;1
154862;3;3
154863;1;1
154864;3;3
154865;3;3
154866;3;3
154867;1;1
154868;2;2
154869;1;1
154870;2;2
154871;3;3
154872;2;2
154873;3;3
154874;1;1
154875;2;2
154876;2;2
154877;1;1
154878;2;2
154879;1;1
154880;2;2
154881;3;3
154882;3;3
154883;1;1
154884;0;0
154885;2;2
154886;0;0
154887;1;1
154888;1;1
154889;2;2
154890;1;1
154891;2;2
154892;3;3
154893;0;0
154894;1;1
154895;3;3
154896;2;3
154897;0;3
154898;0;0
154899;1;1
154900;1;1
154901;2;1
154902;2;2
154903;3;3
154904;1;1
154905;3;3
154906;1;1
154907;3;3
154908;2;2
154909;1;1
154910;1;1
154911;1;1
154912;1;1
154913;1;0
154914;1;1
154915;3;1
154916;3;3
154917;3;3
154918;3;3
154919;3;3
154920;1;1
154921;3;3
154922;3;3
154923;2;2
154924;1;1
154925;3;3
154926;2;2
154927;3;3
154928;3;3
154929;2;2
154930;0;0
154931;1;1
154932;2;2
154933;2;2
154934;3;3
154935;3;3
154936;0;0
154937;2;2
154938;2;1
154939;0;0
154940;3;3
154941;3;3
154942;1;1
154943;1;2
154944;1;1
154945;3;3
154946;3;3
154947;2;2
154948;1;1
154949;1;1
154950;3;3
154951;2;2
154952;3;3
154953;3;3
154954;0;0
154955;1;1
154956;3;3
154957;2;2
154958;2;2
154959;3;3
154960;0;0
154961;1;1
154962;3;3
154963;1;1
154964;3;3
154965;3;3
154966;2;2
154967;2;1
154968;1;1
154969;2;2
154970;2;2
154971;0;0
154972;2;2
154973;3;3
154974;3;3
154975;1;1
154976;2;3
154977;1;1
154978;1;1
154979;1;1
154980;1;1
154981;3;3
154982;1;1
154983;1;1
154984;1;1
154985;1;1
154986;0;3
154987;2;2
154988;2;2
154989;3;3
154990;2;2
154991;1;1
154992;1;0
154993;3;3
154994;0;0
154995;0;0
154996;3;3
154997;1;1
154998;1;1
154999;1;1
155000;0;0
155001;3;3
155002;1;1
155003;1;1
155004;2;2
155005;1;1
155006;2;2
155007;0;1
155008;3;1
155009;0;0
155010;3;3
155011;0;0
155012;2;2
155013;1;1
155014;2;2
155015;3;2
155016;3;3
155017;0;0
155018;3;3
155019;0;0
155020;0;0
155021;3;3
155022;1;1
155023;1;1
155024;3;3
155025;2;2
155026;3;3
155027;1;1
155028;1;1
155029;2;2
155030;1;1
155031;3;3
155032;2;2
155033;1;1
155034;1;1
155035;1;1
155036;1;1
155037;1;1
155038;2;2
155039;2;2
155040;1;1
155041;3;3
155042;1;1
155043;3;3
155044;0;0
155045;1;1
155046;3;3
155047;2;2
155048;1;1
155049;0;0
155050;1;0
155051;2;1
155052;3;3
155053;1;1
155054;2;2
155055;1;1
155056;1;1
155057;3;3
155058;2;3
155059;0;0
155060;1;1
155061;0;0
155062;3;3
155063;1;1
155064;3;3
155065;3;3
155066;1;1
155067;1;1
155068;1;1
155069;3;3
155070;3;3
155071;0;0
155072;2;2
155073;3;3
155074;1;1
155075;0;0
155076;3;2
155077;3;3
155078;1;1
155079;2;1
155080;0;0
155081;0;1
155082;3;3
155083;1;1
155084;3;3
155085;1;1
155086;3;3
155087;0;0
155088;0;0
155089;1;1
155090;0;0
155091;1;1
155092;2;2
155093;1;1
155094;1;1
155095;3;3
155096;2;2
155097;0;0
155098;2;2
155099;2;2
155100;1;1
155101;1;1
155102;1;1
155103;1;1
155104;1;1
155105;0;1
155106;2;2
155107;3;3
155108;3;3
155109;0;0
155110;1;1
155111;1;1
155112;3;3
155113;3;3
155114;1;1
155115;3;3
155116;3;3
155117;1;1
155118;0;0
155119;2;2
155120;2;2
155121;2;2
155122;1;1
155123;3;3
155124;0;0
155125;3;3
155126;3;3
155127;1;1
155128;3;3
155129;1;1
155130;1;1
155131;0;0
155132;3;3
155133;1;1
155134;1;1
155135;3;3
155136;1;1
155137;2;2
155138;3;3
155139;1;1
155140;3;3
155141;1;1
155142;0;0
155143;2;2
155144;3;3
155145;1;1
155146;1;1
155147;2;2
155148;1;1
155149;3;3
155150;1;1
155151;1;1
155152;0;0
155153;0;0
155154;1;0
155155;1;1
155156;3;3
155157;3;3
155158;0;0
155159;3;3
155160;1;1
155161;1;1
155162;1;1
155163;0;0
155164;0;0
155165;1;1
155166;3;3
155167;0;0
155168;3;3
155169;3;3
155170;0;1
155171;3;3
155172;0;0
155173;2;3
155174;3;3
155175;3;3
155176;1;1
155177;0;0
155178;0;0
155179;3;3
155180;1;0
155181;1;1
155182;3;3
155183;1;1
155184;1;1
155185;1;1
155186;1;1
155187;2;2
155188;2;2
155189;3;1
155190;1;1
155191;0;0
155192;3;3
155193;3;3
155194;1;1
155195;1;1
155196;1;1
155197;1;1
155198;1;0
155199;0;0
155200;3;3
155201;1;1
155202;2;2
155203;3;3
155204;1;1
155205;2;2
155206;3;3
155207;1;1
155208;1;1
155209;3;3
155210;1;1
155211;3;3
155212;1;1
155213;0;0
155214;0;0
155215;2;2
155216;3;3
155217;3;3
155218;0;0
155219;3;3
155220;2;2
155221;2;2
155222;3;3
155223;0;0
155224;1;1
155225;2;2
155226;1;1
155227;3;3
155228;1;1
155229;1;1
155230;1;1
155231;0;0
155232;2;2
155233;3;3
155234;1;1
155235;1;1
155236;1;1
155237;1;1
155238;1;1
155239;3;3
155240;3;3
155241;1;1
155242;3;3
155243;3;3
155244;1;1
155245;0;0
155246;3;3
155247;1;1
155248;2;2
155249;3;3
155250;0;0
155251;1;0
155252;3;3
155253;1;1
155254;0;0
155255;1;1
155256;1;1
155257;0;0
155258;3;3
155259;1;1
155260;3;3
155261;2;2
155262;0;0
155263;2;3
155264;1;1
155265;2;2
155266;3;3
155267;1;1
155268;3;3
155269;1;1
155270;2;2
155271;1;1
155272;3;3
155273;1;1
155274;0;0
155275;3;3
155276;2;2
155277;1;1
155278;3;0
155279;1;1
155280;1;1
155281;3;3
155282;0;0
155283;1;0
155284;1;1
155285;1;0
155286;1;1
155287;3;3
155288;2;2
155289;1;2
155290;3;3
155291;0;0
155292;3;3
155293;1;1
155294;3;3
155295;3;3
155296;1;0
155297;1;1
155298;3;3
155299;3;3
155300;1;1
155301;2;1
155302;1;1
155303;0;0
155304;3;3
155305;0;0
155306;0;0
155307;2;2
155308;1;1
155309;2;2
155310;0;0
155311;3;3
155312;0;0
155313;2;2
155314;3;3
155315;0;0
155316;3;3
155317;0;0
155318;2;3
155319;3;3
155320;1;1
155321;0;0
155322;3;3
155323;2;1
155324;3;3
155325;1;1
155326;1;1
155327;2;2
155328;0;1
155329;1;1
155330;1;1
155331;2;2
155332;1;1
155333;2;2
155334;1;1
155335;2;2
155336;2;2
155337;0;0
155338;3;3
155339;1;1
155340;0;0
155341;1;1
155342;3;3
155343;1;1
155344;2;2
155345;1;1
155346;1;1
155347;1;1
155348;3;3
155349;2;2
155350;2;2
155351;3;3
155352;3;3
155353;1;1
155354;3;3
155355;2;3
155356;3;3
155357;3;3
155358;2;1
155359;1;1
155360;2;2
155361;2;2
155362;2;2
155363;3;3
155364;0;0
155365;2;2
155366;0;0
155367;1;1
155368;3;3
155369;3;3
155370;0;0
155371;3;3
155372;3;3
155373;1;1
155374;3;3
155375;3;3
155376;2;2
155377;3;3
155378;1;1
155379;3;3
155380;3;3
155381;3;3
155382;1;1
155383;1;1
155384;2;2
155385;0;0
155386;2;2
155387;0;0
155388;1;1
155389;3;3
155390;3;3
155391;3;2
155392;0;0
155393;0;0
155394;1;1
155395;3;3
155396;3;3
155397;1;1
155398;2;2
155399;1;1
155400;0;0
155401;1;1
155402;1;1
155403;3;3
155404;1;1
155405;3;3
155406;0;0
155407;0;0
155408;3;3
155409;1;1
155410;1;1
155411;3;3
155412;0;0
155413;3;3
155414;3;3
155415;1;1
155416;1;1
155417;3;3
155418;3;3
155419;3;3
155420;3;3
155421;0;1
155422;2;2
155423;2;1
155424;1;1
155425;3;3
155426;2;3
155427;3;3
155428;1;0
155429;0;0
155430;1;1
155431;1;1
155432;3;3
155433;1;1
155434;1;1
155435;3;3
155436;0;0
155437;1;3
155438;3;3
155439;2;2
155440;1;1
155441;0;0
155442;3;3
155443;3;3
155444;0;0
155445;3;3
155446;3;2
155447;3;3
155448;2;1
155449;3;3
155450;3;3
155451;3;3
155452;1;1
155453;3;3
155454;3;3
155455;1;1
155456;3;3
155457;2;2
155458;3;3
155459;0;0
155460;0;1
155461;1;1
155462;3;3
155463;3;3
155464;1;0
155465;1;1
155466;1;1
155467;1;1
155468;1;1
155469;0;0
155470;0;0
155471;1;1
155472;3;0
155473;2;2
155474;2;2
155475;3;3
155476;1;1
155477;3;3
155478;1;1
155479;3;1
155480;1;1
155481;2;2
155482;2;3
155483;1;1
155484;3;3
155485;0;1
155486;1;1
155487;1;1
155488;2;3
155489;3;3
155490;0;0
155491;0;1
155492;1;1
155493;3;3
155494;1;1
155495;3;3
155496;3;3
155497;1;1
155498;0;0
155499;1;1
155500;1;1
155501;3;3
155502;3;3
155503;2;2
155504;1;1
155505;2;2
155506;3;3
155507;0;0
155508;3;3
155509;3;3
155510;0;0
155511;1;1
155512;2;2
155513;1;1
155514;1;1
155515;1;1
155516;3;3
155517;3;3
155518;2;2
155519;3;3
155520;3;3
155521;2;2
155522;3;3
155523;2;2
155524;1;1
155525;0;0
155526;3;3
155527;3;3
155528;3;3
155529;2;2
155530;1;1
155531;3;3
155532;3;3
155533;0;0
155534;2;2
155535;3;3
155536;1;1
155537;2;2
155538;1;1
155539;1;0
155540;3;3
155541;1;2
155542;1;1
155543;2;2
155544;1;1
155545;3;3
155546;3;3
155547;3;3
155548;3;3
155549;3;3
155550;3;3
155551;1;1
155552;3;3
155553;1;1
155554;3;3
155555;0;0
155556;2;2
155557;0;0
155558;2;2
155559;3;3
155560;1;1
155561;3;3
155562;0;0
155563;3;3
155564;3;3
155565;1;1
155566;3;3
155567;3;3
155568;1;1
155569;0;0
155570;1;1
155571;2;3
155572;2;2
155573;1;1
155574;1;1
155575;0;3
155576;1;1
155577;3;3
155578;1;1
155579;2;2
155580;0;0
155581;1;1
155582;2;2
155583;1;1
155584;3;3
155585;3;3
155586;2;2
155587;1;1
155588;1;1
155589;2;1
155590;2;2
155591;2;2
155592;3;3
155593;2;2
155594;0;0
155595;2;1
155596;1;1
155597;3;3
155598;2;2
155599;3;3
155600;2;2
155601;3;3
155602;2;2
155603;0;0
155604;1;1
155605;1;1
155606;1;1
155607;1;1
155608;2;2
155609;1;1
155610;3;3
155611;2;2
155612;2;1
155613;3;3
155614;1;1
155615;2;2
155616;1;1
155617;0;0
155618;2;2
155619;3;3
155620;3;3
155621;0;0
155622;2;2
155623;3;3
155624;2;2
155625;3;3
155626;1;1
155627;1;1
155628;2;2
155629;2;2
155630;1;1
155631;1;1
155632;1;1
155633;0;0
155634;1;1
155635;0;0
155636;1;1
155637;3;3
155638;3;3
155639;2;2
155640;2;2
155641;0;0
155642;2;1
155643;1;1
155644;3;3
155645;2;2
155646;3;3
155647;2;2
155648;1;1
155649;1;1
155650;2;2
155651;1;1
155652;2;2
155653;0;0
155654;2;2
155655;1;1
155656;3;2
155657;0;0
155658;3;3
155659;0;0
155660;3;3
155661;2;2
155662;1;1
155663;1;1
155664;1;1
155665;1;1
155666;3;3
155667;3;3
155668;0;0
155669;2;2
155670;1;1
155671;2;2
155672;2;2
155673;0;0
155674;0;0
155675;3;3
155676;3;3
155677;1;1
155678;1;1
155679;2;2
155680;0;0
155681;2;3
155682;0;0
155683;0;0
155684;2;2
155685;1;2
155686;3;3
155687;0;0
155688;3;3
155689;1;1
155690;1;1
155691;2;2
155692;1;1
155693;1;1
155694;2;2
155695;2;2
155696;1;1
155697;2;2
155698;0;0
155699;1;1
155700;0;1
155701;3;3
155702;0;0
155703;3;3
155704;1;1
155705;0;0
155706;0;0
155707;1;1
155708;0;0
155709;3;3
155710;1;1
155711;2;2
155712;3;3
155713;1;1
155714;3;3
155715;3;3
155716;3;3
155717;0;0
155718;0;0
155719;3;3
155720;2;2
155721;1;1
155722;2;2
155723;3;3
155724;2;2
155725;1;0
155726;3;3
155727;3;3
155728;1;0
155729;1;0
155730;2;2
155731;2;2
155732;3;3
155733;0;0
155734;1;1
155735;2;3
155736;3;3
155737;0;0
155738;3;3
155739;1;1
155740;1;1
155741;2;2
155742;0;0
155743;1;1
155744;2;2
155745;1;1
155746;3;3
155747;3;3
155748;1;1
155749;1;1
155750;2;2
155751;3;3
155752;1;1
155753;3;3
155754;0;0
155755;0;0
155756;1;1
155757;1;1
155758;3;3
155759;1;1
155760;1;1
155761;2;2
155762;2;2
155763;1;0
155764;1;1
155765;3;3
155766;3;1
155767;2;2
155768;0;0
155769;3;3
155770;3;3
155771;1;0
155772;1;1
155773;2;2
155774;1;1
155775;1;1
155776;3;3
155777;0;0
155778;0;0
155779;3;3
155780;3;3
155781;3;3
155782;1;2
155783;0;0
155784;1;1
155785;3;3
155786;3;3
155787;3;3
155788;0;0
155789;3;3
155790;0;0
155791;1;1
155792;0;0
155793;3;3
155794;0;0
155795;2;2
155796;1;1
155797;2;2
155798;2;2
155799;0;0
155800;1;1
155801;1;1
155802;2;2
155803;2;2
155804;1;1
155805;0;0
155806;0;0
155807;3;3
155808;1;1
155809;0;0
155810;2;2
155811;1;0
155812;0;0
155813;1;1
155814;3;3
155815;2;2
155816;3;3
155817;0;0
155818;2;2
155819;0;1
155820;3;3
155821;1;1
155822;1;1
155823;0;0
155824;2;2
155825;3;3
155826;0;0
155827;2;2
155828;1;1
155829;3;3
155830;2;2
155831;3;3
155832;1;1
155833;3;3
155834;3;3
155835;1;1
155836;0;0
155837;3;3
155838;3;0
155839;3;3
155840;1;2
155841;1;1
155842;0;0
155843;1;1
155844;1;1
155845;0;0
155846;1;1
155847;1;1
155848;1;1
155849;3;3
155850;2;2
155851;1;1
155852;3;3
155853;0;0
155854;1;1
155855;1;1
155856;2;2
155857;0;0
155858;2;2
155859;1;1
155860;2;2
155861;1;1
155862;1;1
155863;0;0
155864;1;1
155865;1;1
155866;3;3
155867;1;1
155868;1;1
155869;1;1
155870;1;0
155871;1;1
155872;1;1
155873;0;0
155874;1;1
155875;0;0
155876;3;3
155877;0;1
155878;0;1
155879;1;1
155880;2;2
155881;1;1
155882;0;0
155883;2;2
155884;1;1
155885;2;2
155886;0;0
155887;1;1
155888;1;1
155889;2;2
155890;3;3
155891;3;3
155892;3;3
155893;1;1
155894;2;2
155895;2;2
155896;2;2
155897;0;0
155898;1;1
155899;3;3
155900;3;2
155901;2;2
155902;0;0
155903;0;0
155904;1;1
155905;1;1
155906;3;2
155907;1;1
155908;0;0
155909;2;1
155910;3;3
155911;0;0
155912;0;0
155913;1;1
155914;3;3
155915;2;2
155916;1;1
155917;1;1
155918;1;0
155919;1;1
155920;2;2
155921;1;1
155922;0;1
155923;1;1
155924;1;0
155925;2;2
155926;1;1
155927;2;2
155928;1;1
155929;3;3
155930;1;1
155931;3;3
155932;1;1
155933;3;3
155934;3;3
155935;2;2
155936;3;3
155937;1;1
155938;1;1
155939;1;1
155940;1;1
155941;0;0
155942;3;1
155943;3;3
155944;0;0
155945;1;1
155946;3;3
155947;3;3
155948;1;1
155949;1;1
155950;3;2
155951;0;0
155952;0;0
155953;1;1
155954;1;1
155955;1;1
155956;3;3
155957;3;3
155958;2;1
155959;3;3
155960;1;1
155961;1;1
155962;3;3
155963;1;1
155964;1;1
155965;2;2
155966;1;1
155967;1;1
155968;0;0
155969;1;1
155970;3;3
155971;0;0
155972;1;1
155973;0;0
155974;0;0
155975;1;1
155976;3;2
155977;0;0
155978;1;1
155979;3;3
155980;1;1
155981;2;2
155982;3;3
155983;2;2
155984;0;0
155985;0;3
155986;1;1
155987;0;0
155988;2;2
155989;0;0
155990;3;3
155991;3;3
155992;1;1
155993;3;3
155994;1;1
155995;1;1
155996;3;3
155997;1;1
155998;0;0
155999;2;2
156000;1;1
156001;1;1
156002;0;0
156003;3;3
156004;0;0
156005;2;3
156006;1;1
156007;1;1
156008;1;1
156009;3;3
156010;1;1
156011;0;0
156012;2;2
156013;1;1
156014;0;0
156015;1;1
156016;1;1
156017;1;1
156018;2;2
156019;1;1
156020;2;1
156021;2;2
156022;1;1
156023;0;0
156024;1;1
156025;3;3
156026;3;3
156027;2;2
156028;1;1
156029;1;1
156030;2;1
156031;1;1
156032;1;1
156033;1;1
156034;3;3
156035;2;2
156036;1;1
156037;3;3
156038;1;1
156039;2;2
156040;0;0
156041;0;0
156042;1;1
156043;3;3
156044;1;1
156045;2;1
156046;1;1
156047;3;3
156048;1;1
156049;3;3
156050;1;1
156051;0;0
156052;1;1
156053;0;0
156054;0;1
156055;1;1
156056;0;0
156057;3;3
156058;0;0
156059;0;0
156060;2;2
156061;3;3
156062;1;1
156063;2;2
156064;3;3
156065;2;2
156066;0;0
156067;3;3
156068;1;1
156069;3;3
156070;2;2
156071;1;1
156072;0;0
156073;1;1
156074;1;1
156075;1;1
156076;2;2
156077;1;1
156078;1;1
156079;1;1
156080;2;2
156081;1;2
156082;2;2
156083;1;1
156084;3;3
156085;3;3
156086;3;3
156087;1;1
156088;1;1
156089;1;1
156090;0;3
156091;0;3
156092;1;1
156093;0;0
156094;2;2
156095;1;1
156096;1;1
156097;0;1
156098;1;1
156099;2;2
156100;3;3
156101;3;3
156102;0;0
156103;1;1
156104;3;3
156105;1;1
156106;2;2
156107;1;1
156108;1;1
156109;0;0
156110;2;2
156111;3;3
156112;1;1
156113;1;1
156114;3;3
156115;1;1
156116;3;3
156117;1;1
156118;0;0
156119;1;1
156120;1;1
156121;1;1
156122;3;2
156123;0;0
156124;3;3
156125;2;2
156126;3;3
156127;1;1
156128;1;1
156129;1;1
156130;2;2
156131;2;2
156132;3;3
156133;3;3
156134;1;1
156135;1;1
156136;2;2
156137;0;0
156138;1;1
156139;1;1
156140;3;3
156141;3;3
156142;0;0
156143;0;0
156144;3;3
156145;2;3
156146;0;0
156147;3;3
156148;0;0
156149;0;0
156150;3;3
156151;2;2
156152;3;3
156153;0;0
156154;2;2
156155;1;1
156156;3;3
156157;0;3
156158;2;2
156159;1;1
156160;2;1
156161;2;3
156162;1;1
156163;3;3
156164;1;1
156165;3;3
156166;1;1
156167;1;1
156168;2;2
156169;0;0
156170;3;3
156171;3;3
156172;1;1
156173;3;3
156174;3;3
156175;2;2
156176;1;1
156177;3;3
156178;0;0
156179;0;0
156180;3;3
156181;1;1
156182;1;1
156183;1;1
156184;3;3
156185;3;3
156186;3;3
156187;3;3
156188;0;0
156189;3;3
156190;1;1
156191;3;3
156192;1;1
156193;0;0
156194;0;1
156195;1;1
156196;3;3
156197;0;1
156198;3;3
156199;2;2
156200;2;2
156201;1;1
156202;0;0
156203;3;3
156204;3;3
156205;1;1
156206;1;1
156207;1;2
156208;2;2
156209;2;2
156210;2;2
156211;3;3
156212;2;2
156213;3;3
156214;1;1
156215;1;1
156216;1;1
156217;1;1
156218;3;3
156219;1;1
156220;2;2
156221;0;0
156222;3;3
156223;3;3
156224;1;1
156225;1;1
156226;3;3
156227;1;1
156228;1;3
156229;3;1
156230;1;0
156231;3;3
156232;1;1
156233;3;3
156234;3;3
156235;2;2
156236;1;1
156237;0;0
156238;0;0
156239;3;3
156240;2;2
156241;2;2
156242;3;3
156243;1;1
156244;3;3
156245;2;2
156246;1;1
156247;0;0
156248;1;1
156249;0;3
156250;2;2
156251;3;3
156252;2;2
156253;2;2
156254;3;3
156255;2;2
156256;1;1
156257;2;2
156258;1;1
156259;2;2
156260;3;3
156261;3;3
156262;1;0
156263;1;1
156264;1;1
156265;1;1
156266;1;2
156267;2;2
156268;1;1
156269;1;1
156270;3;3
156271;3;3
156272;1;1
156273;1;1
156274;1;1
156275;3;3
156276;0;0
156277;0;0
156278;3;3
156279;2;2
156280;3;3
156281;3;3
156282;2;2
156283;1;1
156284;2;2
156285;2;2
156286;0;3
156287;3;3
156288;3;3
156289;2;1
156290;1;1
156291;0;0
156292;0;0
156293;1;1
156294;3;3
156295;3;3
156296;3;3
156297;1;1
156298;3;3
156299;3;3
156300;0;0
156301;3;3
156302;3;3
156303;3;3
156304;1;1
156305;2;2
156306;1;1
156307;3;3
156308;3;3
156309;3;3
156310;2;2
156311;3;3
156312;1;1
156313;1;1
156314;0;0
156315;0;0
156316;3;3
156317;3;3
156318;2;2
156319;1;1
156320;1;1
156321;3;3
156322;1;0
156323;2;2
156324;3;3
156325;1;1
156326;3;0
156327;0;0
156328;1;1
156329;1;1
156330;2;2
156331;2;2
156332;0;0
156333;1;1
156334;0;0
156335;0;0
156336;2;2
156337;3;3
156338;3;3
156339;3;3
156340;1;1
156341;2;3
156342;0;0
156343;3;3
156344;1;1
156345;1;1
156346;1;1
156347;1;1
156348;1;1
156349;1;1
156350;1;1
156351;1;1
156352;3;3
156353;2;1
156354;0;0
156355;3;3
156356;0;0
156357;3;3
156358;3;1
156359;2;3
156360;1;1
156361;3;3
156362;0;0
156363;1;1
156364;1;1
156365;3;3
156366;1;1
156367;0;0
156368;3;3
156369;0;0
156370;0;0
156371;3;3
156372;1;1
156373;3;3
156374;2;0
156375;0;0
156376;2;2
156377;2;2
156378;1;1
156379;0;0
156380;0;0
156381;2;2
156382;3;3
156383;2;2
156384;3;3
156385;2;2
156386;3;3
156387;3;3
156388;1;1
156389;3;3
156390;1;1
156391;1;1
156392;0;0
156393;3;3
156394;1;1
156395;3;3
156396;3;3
156397;3;3
156398;3;3
156399;1;1
156400;3;3
156401;1;1
156402;3;3
156403;3;3
156404;0;0
156405;1;1
156406;1;1
156407;3;3
156408;2;2
156409;2;2
156410;0;0
156411;3;3
156412;3;2
156413;2;2
156414;3;3
156415;1;1
156416;1;1
156417;1;1
156418;0;0
156419;2;2
156420;3;3
156421;3;3
156422;1;1
156423;3;3
156424;1;1
156425;1;1
156426;1;1
156427;3;3
156428;1;1
156429;0;0
156430;1;1
156431;1;1
156432;0;0
156433;3;3
156434;1;1
156435;2;2
156436;1;1
156437;1;1
156438;2;3
156439;3;3
156440;1;1
156441;0;0
156442;2;2
156443;2;2
156444;3;3
156445;1;1
156446;2;2
156447;0;0
156448;1;3
156449;3;3
156450;2;2
156451;0;0
156452;1;1
156453;3;3
156454;0;1
156455;3;3
156456;1;1
156457;3;3
156458;3;3
156459;2;1
156460;3;3
156461;3;3
156462;3;3
156463;3;3
156464;0;0
156465;3;3
156466;2;2
156467;3;2
156468;1;1
156469;2;2
156470;0;0
156471;2;2
156472;1;1
156473;1;1
156474;2;2
156475;1;1
156476;3;3
156477;3;3
156478;3;3
156479;3;2
156480;3;3
156481;3;3
156482;1;1
156483;3;3
156484;0;0
156485;0;0
156486;1;1
156487;1;1
156488;0;0
156489;3;3
156490;1;1
156491;3;3
156492;3;3
156493;2;2
156494;3;3
156495;1;1
156496;0;0
156497;0;0
156498;1;1
156499;1;1
156500;0;0
156501;1;1
156502;3;3
156503;2;2
156504;1;1
156505;3;3
156506;3;3
156507;1;1
156508;1;1
156509;0;0
156510;1;1
156511;0;0
156512;2;2
156513;1;1
156514;0;0
156515;3;3
156516;2;2
156517;2;3
156518;1;1
156519;3;3
156520;3;3
156521;2;2
156522;1;1
156523;1;1
156524;3;1
156525;3;3
156526;2;2
156527;0;0
156528;1;1
156529;1;1
156530;3;3
156531;0;0
156532;3;3
156533;1;1
156534;1;1
156535;0;0
156536;0;0
156537;2;2
156538;1;1
156539;3;3
156540;3;3
156541;3;3
156542;3;3
156543;1;1
156544;2;2
156545;0;0
156546;2;2
156547;1;1
156548;2;2
156549;3;3
156550;3;3
156551;3;3
156552;1;1
156553;0;0
156554;2;2
156555;0;0
156556;1;1
156557;2;2
156558;1;1
156559;2;2
156560;2;1
156561;1;1
156562;1;1
156563;3;3
156564;3;3
156565;3;3
156566;3;3
156567;1;3
156568;3;3
156569;3;3
156570;3;3
156571;2;2
156572;1;1
156573;2;1
156574;1;1
156575;1;1
156576;1;1
156577;0;0
156578;0;0
156579;2;2
156580;3;3
156581;0;0
156582;2;2
156583;3;3
156584;1;1
156585;1;1
156586;2;2
156587;3;3
156588;0;0
156589;0;0
156590;1;1
156591;3;3
156592;3;3
156593;3;3
156594;3;3
156595;3;3
156596;3;3
156597;2;2
156598;2;2
156599;0;0
156600;1;1
156601;2;2
156602;3;3
156603;1;1
156604;0;0
156605;2;2
156606;1;1
156607;3;3
156608;0;0
156609;3;3
156610;2;2
156611;0;0
156612;2;2
156613;1;1
156614;3;0
156615;3;3
156616;0;1
156617;1;1
156618;0;0
156619;3;3
156620;1;1
156621;1;1
156622;3;3
156623;1;1
156624;3;3
156625;0;0
156626;3;3
156627;1;1
156628;2;2
156629;0;1
156630;3;3
156631;0;0
156632;0;0
156633;3;3
156634;1;1
156635;3;3
156636;1;1
156637;1;1
156638;3;3
156639;1;1
156640;0;0
156641;1;1
156642;1;1
156643;0;0
156644;3;3
156645;1;1
156646;3;3
156647;0;0
156648;1;1
156649;2;2
156650;1;1
156651;3;3
156652;0;0
156653;2;2
156654;0;0
156655;3;3
156656;1;1
156657;3;3
156658;1;1
156659;1;1
156660;1;1
156661;1;1
156662;2;2
156663;1;1
156664;3;3
156665;2;2
156666;2;2
156667;3;3
156668;1;1
156669;3;3
156670;1;1
156671;1;1
156672;0;0
156673;3;3
156674;1;1
156675;1;1
156676;3;3
156677;2;2
156678;1;1
156679;1;1
156680;2;2
156681;2;2
156682;3;3
156683;2;1
156684;3;3
156685;0;0
156686;3;3
156687;2;2
156688;3;3
156689;0;0
156690;3;3
156691;2;2
156692;2;2
156693;0;3
156694;2;2
156695;1;1
156696;3;2
156697;3;2
156698;3;3
156699;3;3
156700;2;2
156701;1;1
156702;2;1
156703;3;3
156704;1;1
156705;3;3
156706;1;1
