;True;Predicted
104360;3;3
104361;3;3
104362;0;0
104363;3;3
104364;0;0
104365;3;3
104366;2;2
104367;3;3
104368;2;2
104369;3;3
104370;3;3
104371;3;3
104372;1;1
104373;0;0
104374;2;2
104375;3;3
104376;3;3
104377;2;2
104378;3;3
104379;0;0
104380;1;1
104381;1;1
104382;2;2
104383;1;1
104384;1;1
104385;2;2
104386;1;1
104387;3;3
104388;0;0
104389;3;3
104390;0;0
104391;1;1
104392;3;3
104393;2;2
104394;1;1
104395;1;1
104396;3;3
104397;3;3
104398;2;2
104399;2;2
104400;0;0
104401;2;2
104402;3;3
104403;0;0
104404;1;1
104405;1;1
104406;1;1
104407;0;1
104408;3;3
104409;3;3
104410;3;3
104411;2;2
104412;2;2
104413;3;3
104414;3;3
104415;1;1
104416;0;0
104417;0;0
104418;3;3
104419;3;3
104420;3;3
104421;2;2
104422;2;2
104423;1;1
104424;0;0
104425;1;1
104426;1;1
104427;0;0
104428;3;3
104429;3;3
104430;2;2
104431;1;1
104432;0;0
104433;0;0
104434;3;3
104435;0;0
104436;3;3
104437;0;1
104438;0;0
104439;2;2
104440;3;3
104441;2;2
104442;1;2
104443;1;1
104444;3;3
104445;2;2
104446;1;1
104447;3;3
104448;0;0
104449;3;3
104450;3;3
104451;0;0
104452;1;1
104453;1;1
104454;1;1
104455;1;1
104456;3;3
104457;0;0
104458;3;3
104459;1;1
104460;1;1
104461;3;2
104462;0;0
104463;2;2
104464;1;1
104465;3;3
104466;2;2
104467;0;0
104468;1;1
104469;1;1
104470;1;1
104471;3;3
104472;0;0
104473;2;2
104474;1;1
104475;1;0
104476;1;1
104477;3;3
104478;3;3
104479;3;3
104480;3;3
104481;1;1
104482;3;3
104483;0;1
104484;1;1
104485;2;2
104486;0;0
104487;1;1
104488;3;3
104489;3;3
104490;0;0
104491;3;3
104492;1;1
104493;2;2
104494;0;0
104495;2;2
104496;3;3
104497;1;1
104498;0;0
104499;3;3
104500;1;1
104501;3;3
104502;2;2
104503;1;1
104504;1;1
104505;0;0
104506;3;3
104507;0;0
104508;0;0
104509;1;1
104510;1;1
104511;3;3
104512;1;1
104513;2;2
104514;0;0
104515;0;0
104516;2;2
104517;1;1
104518;2;3
104519;1;1
104520;1;1
104521;3;3
104522;3;3
104523;2;2
104524;0;0
104525;1;1
104526;0;0
104527;2;2
104528;1;1
104529;1;1
104530;3;3
104531;1;1
104532;3;3
104533;3;3
104534;1;1
104535;3;3
104536;0;0
104537;1;1
104538;3;3
104539;2;2
104540;3;3
104541;2;2
104542;2;2
104543;3;3
104544;0;0
104545;0;0
104546;1;1
104547;3;3
104548;3;3
104549;0;0
104550;3;3
104551;1;1
104552;0;0
104553;1;1
104554;1;1
104555;1;1
104556;3;3
104557;1;1
104558;3;3
104559;1;1
104560;0;0
104561;1;1
104562;3;3
104563;2;2
104564;0;0
104565;3;3
104566;1;1
104567;0;0
104568;1;1
104569;1;1
104570;1;1
104571;1;1
104572;1;1
104573;1;1
104574;2;2
104575;2;2
104576;0;0
104577;1;1
104578;3;3
104579;1;1
104580;3;3
104581;3;3
104582;3;3
104583;2;2
104584;3;3
104585;2;2
104586;0;0
104587;1;1
104588;3;3
104589;3;3
104590;0;0
104591;0;0
104592;2;2
104593;3;3
104594;0;0
104595;3;3
104596;1;1
104597;2;2
104598;2;2
104599;0;0
104600;2;3
104601;3;3
104602;1;1
104603;0;0
104604;3;3
104605;2;2
104606;3;3
104607;3;3
104608;2;2
104609;0;0
104610;3;3
104611;0;0
104612;1;1
104613;0;0
104614;1;1
104615;0;0
104616;3;3
104617;1;1
104618;2;2
104619;1;1
104620;1;1
104621;1;1
104622;1;1
104623;2;2
104624;1;0
104625;0;0
104626;2;3
104627;3;3
104628;3;3
104629;3;0
104630;3;3
104631;1;2
104632;1;1
104633;1;1
104634;2;2
104635;0;0
104636;1;1
104637;3;3
104638;2;2
104639;3;3
104640;1;1
104641;1;1
104642;1;1
104643;3;3
104644;0;0
104645;3;3
104646;1;1
104647;1;1
104648;1;1
104649;1;1
104650;0;0
104651;3;3
104652;1;1
104653;1;1
104654;3;3
104655;1;1
104656;3;2
104657;1;1
104658;2;2
104659;3;2
104660;2;1
104661;3;3
104662;3;3
104663;3;3
104664;1;1
104665;3;3
104666;0;0
104667;3;3
104668;3;3
104669;3;3
104670;3;3
104671;2;2
104672;3;3
104673;0;0
104674;1;1
104675;3;3
104676;0;1
104677;0;3
104678;3;3
104679;3;3
104680;1;1
104681;1;1
104682;0;0
104683;3;3
104684;2;2
104685;2;2
104686;1;1
104687;0;0
104688;2;2
104689;1;1
104690;1;1
104691;1;1
104692;1;2
104693;1;1
104694;3;3
104695;0;1
104696;0;0
104697;1;1
104698;3;3
104699;3;3
104700;1;1
104701;0;0
104702;3;3
104703;0;0
104704;1;1
104705;3;3
104706;0;0
104707;0;0
104708;3;3
104709;0;0
104710;1;1
104711;1;1
104712;1;1
104713;3;3
104714;1;1
104715;3;3
104716;2;2
104717;2;2
104718;3;3
104719;2;2
104720;2;2
104721;2;2
104722;0;0
104723;1;1
104724;1;1
104725;1;1
104726;1;1
104727;2;2
104728;3;3
104729;2;2
104730;0;0
104731;1;1
104732;0;0
104733;0;0
104734;3;3
104735;2;2
104736;1;1
104737;1;1
104738;3;3
104739;1;1
104740;1;1
104741;0;0
104742;3;3
104743;1;1
104744;0;0
104745;2;2
104746;3;3
104747;1;1
104748;1;1
104749;0;0
104750;3;3
104751;3;3
104752;1;1
104753;1;1
104754;0;0
104755;3;3
104756;2;2
104757;3;3
104758;3;3
104759;3;3
104760;1;1
104761;3;3
104762;2;2
104763;3;3
104764;2;2
104765;3;3
104766;3;3
104767;1;1
104768;2;2
104769;2;2
104770;0;0
104771;3;3
104772;1;1
104773;1;1
104774;1;1
104775;0;0
104776;3;3
104777;0;0
104778;0;0
104779;2;2
104780;2;2
104781;3;3
104782;1;1
104783;2;2
104784;2;2
104785;0;0
104786;0;0
104787;3;3
104788;1;1
104789;3;3
104790;2;2
104791;3;3
104792;2;2
104793;2;2
104794;3;3
104795;1;1
104796;1;1
104797;3;3
104798;1;1
104799;0;0
104800;2;2
104801;1;1
104802;1;1
104803;1;1
104804;0;0
104805;2;3
104806;0;0
104807;1;1
104808;2;2
104809;3;3
104810;0;0
104811;3;3
104812;0;0
104813;1;1
104814;1;1
104815;0;0
104816;3;3
104817;0;0
104818;2;2
104819;2;2
104820;0;0
104821;1;1
104822;0;0
104823;2;2
104824;0;0
104825;3;3
104826;1;1
104827;1;1
104828;1;1
104829;1;1
104830;1;1
104831;3;3
104832;1;1
104833;3;2
104834;1;1
104835;1;1
104836;2;2
104837;0;0
104838;3;3
104839;3;3
104840;1;1
104841;2;2
104842;1;1
104843;2;2
104844;3;3
104845;1;1
104846;3;3
104847;1;1
104848;3;3
104849;1;1
104850;1;1
104851;1;1
104852;3;3
104853;1;1
104854;1;1
104855;3;3
104856;3;3
104857;3;3
104858;3;3
104859;2;2
104860;0;0
104861;0;0
104862;1;1
104863;3;3
104864;0;0
104865;3;3
104866;2;1
104867;1;1
104868;1;1
104869;3;2
104870;1;1
104871;1;1
104872;3;2
104873;1;1
104874;0;0
104875;1;1
104876;3;3
104877;1;1
104878;2;2
104879;1;1
104880;1;1
104881;1;1
104882;1;1
104883;1;1
104884;2;3
104885;1;1
104886;3;3
104887;0;0
104888;2;2
104889;1;1
104890;1;1
104891;1;1
104892;0;0
104893;3;2
104894;3;3
104895;0;0
104896;0;0
104897;1;1
104898;3;3
104899;2;1
104900;0;0
104901;1;1
104902;3;3
104903;2;2
104904;2;2
104905;0;0
104906;2;2
104907;0;0
104908;1;1
104909;2;2
104910;1;1
104911;0;1
104912;3;3
104913;0;0
104914;3;3
104915;1;0
104916;1;1
104917;0;0
104918;2;2
104919;0;0
104920;0;0
104921;1;1
104922;0;0
104923;3;3
104924;0;0
104925;0;0
104926;1;1
104927;1;1
104928;3;3
104929;0;0
104930;2;2
104931;0;0
104932;3;3
104933;2;2
104934;1;1
104935;3;3
104936;0;0
104937;1;1
104938;0;0
104939;2;2
104940;3;3
104941;1;1
104942;3;3
104943;2;2
104944;3;3
104945;1;1
104946;1;1
104947;3;3
104948;1;1
104949;1;1
104950;1;1
104951;3;3
104952;0;0
104953;0;0
104954;0;0
104955;1;1
104956;1;1
104957;1;1
104958;2;2
104959;3;3
104960;1;1
104961;0;0
104962;2;2
104963;1;1
104964;1;1
104965;3;3
104966;2;1
104967;3;2
104968;1;1
104969;1;1
104970;2;2
104971;1;1
104972;3;3
104973;1;1
104974;1;1
104975;2;2
104976;0;0
104977;1;1
104978;2;2
104979;3;3
104980;1;1
104981;3;3
104982;2;2
104983;2;2
104984;2;2
104985;3;0
104986;1;1
104987;2;2
104988;2;2
104989;2;2
104990;3;3
104991;1;1
104992;1;1
104993;1;1
104994;2;2
104995;2;2
104996;2;2
104997;1;0
104998;0;0
104999;2;2
105000;0;0
105001;0;0
105002;3;3
105003;1;1
105004;0;0
105005;1;1
105006;1;1
105007;2;2
105008;3;0
105009;1;1
105010;2;2
105011;2;2
105012;1;1
105013;1;1
105014;1;1
105015;0;0
105016;1;1
105017;2;2
105018;1;1
105019;1;1
105020;1;1
105021;3;3
105022;3;3
105023;1;1
105024;2;2
105025;1;1
105026;3;3
105027;1;1
105028;0;3
105029;1;1
105030;1;1
105031;1;1
105032;0;0
105033;1;1
105034;3;3
105035;3;2
105036;3;3
105037;3;3
105038;1;1
105039;2;2
105040;3;3
105041;1;1
105042;3;3
105043;3;3
105044;0;0
105045;0;0
105046;0;0
105047;3;3
105048;1;1
105049;3;3
105050;3;3
105051;1;0
105052;1;1
105053;2;2
105054;0;0
105055;3;3
105056;3;3
105057;1;1
105058;0;0
105059;3;3
105060;0;0
105061;1;1
105062;3;2
105063;2;2
105064;3;3
105065;0;0
105066;1;1
105067;0;0
105068;1;1
105069;1;1
105070;3;3
105071;3;3
105072;1;1
105073;2;2
105074;1;1
105075;1;1
105076;0;0
105077;3;3
105078;3;3
105079;1;1
105080;0;1
105081;1;1
105082;2;2
105083;1;1
105084;0;0
105085;1;1
105086;1;1
105087;1;1
105088;2;2
105089;0;0
105090;0;0
105091;3;3
105092;2;2
105093;3;2
105094;0;0
105095;1;1
105096;2;2
105097;0;0
105098;1;1
105099;1;1
105100;3;3
105101;2;2
105102;0;0
105103;0;0
105104;1;1
105105;1;1
105106;2;2
105107;0;0
105108;2;2
105109;0;3
105110;1;1
105111;2;1
105112;2;2
105113;1;1
105114;2;2
105115;0;0
105116;3;3
105117;3;3
105118;3;3
105119;1;1
105120;3;3
105121;3;3
105122;3;3
105123;3;3
105124;2;2
105125;3;3
105126;1;1
105127;1;1
105128;3;3
105129;2;2
105130;0;0
105131;0;0
105132;1;1
105133;3;3
105134;3;3
105135;0;0
105136;2;2
105137;3;3
105138;3;3
105139;3;3
105140;2;2
105141;3;3
105142;1;1
105143;3;3
105144;3;3
105145;3;3
105146;3;3
105147;1;1
105148;0;0
105149;1;1
105150;1;1
105151;2;2
105152;0;0
105153;0;0
105154;1;1
105155;3;2
105156;3;3
105157;1;1
105158;1;1
105159;2;2
105160;1;1
105161;1;1
105162;1;1
105163;3;3
105164;0;0
105165;3;3
105166;3;3
105167;2;2
105168;1;1
105169;1;1
105170;1;1
105171;1;1
105172;3;3
105173;1;1
105174;2;2
105175;2;2
105176;2;1
105177;1;1
105178;1;1
105179;3;3
105180;1;1
105181;3;3
105182;2;2
105183;3;3
105184;1;1
105185;0;0
105186;3;3
105187;3;3
105188;1;1
105189;3;3
105190;0;0
105191;3;3
105192;0;0
105193;1;1
105194;3;2
105195;0;0
105196;3;3
105197;2;2
105198;2;2
105199;1;1
105200;1;1
105201;3;3
105202;3;3
105203;0;0
105204;0;0
105205;0;0
105206;3;3
105207;0;0
105208;0;0
105209;1;1
105210;1;1
105211;3;3
105212;1;1
105213;0;0
105214;1;0
105215;1;1
105216;0;0
105217;2;3
105218;1;1
105219;1;1
105220;2;2
105221;2;2
105222;1;1
105223;1;1
105224;0;0
105225;2;2
105226;3;3
105227;1;1
105228;1;1
105229;3;3
105230;0;0
105231;2;2
105232;2;2
105233;0;0
105234;0;0
105235;3;3
105236;3;3
105237;1;1
105238;3;3
105239;0;0
105240;2;2
105241;1;1
105242;2;2
105243;3;3
105244;2;2
105245;1;1
105246;3;3
105247;0;0
105248;1;1
105249;1;1
105250;2;2
105251;1;1
105252;1;1
105253;1;1
105254;2;3
105255;3;3
105256;0;0
105257;2;2
105258;3;3
105259;1;1
105260;1;1
105261;1;1
105262;1;1
105263;1;1
105264;1;1
105265;2;2
105266;1;1
105267;1;1
105268;2;2
105269;1;1
105270;3;3
105271;3;3
105272;3;3
105273;3;3
105274;1;1
105275;3;3
105276;0;1
105277;0;0
105278;1;1
105279;1;0
105280;3;3
105281;1;1
105282;3;3
105283;3;3
105284;1;1
105285;1;1
105286;3;3
105287;2;2
105288;1;1
105289;0;0
105290;1;2
105291;2;2
105292;0;0
105293;1;1
105294;0;0
105295;1;1
105296;3;3
105297;1;1
105298;1;1
105299;1;1
105300;3;0
105301;1;1
105302;1;1
105303;0;0
105304;0;0
105305;3;3
105306;2;2
105307;2;2
105308;1;1
105309;1;1
105310;2;2
105311;2;2
105312;1;1
105313;1;1
105314;2;1
105315;3;3
105316;0;0
105317;3;3
105318;1;1
105319;3;3
105320;1;1
105321;0;0
105322;1;1
105323;2;2
105324;3;3
105325;1;2
105326;2;2
105327;2;1
105328;0;0
105329;0;0
105330;2;2
105331;3;3
105332;3;3
105333;0;0
105334;2;2
105335;2;2
105336;0;0
105337;2;2
105338;3;3
105339;1;1
105340;2;2
105341;0;0
105342;3;3
105343;2;2
105344;1;1
105345;0;0
105346;1;1
105347;2;2
105348;1;1
105349;3;3
105350;3;3
105351;1;1
105352;2;2
105353;1;1
105354;3;3
105355;1;1
105356;3;3
105357;2;2
105358;1;1
105359;1;1
105360;1;1
105361;1;1
105362;0;0
105363;0;0
105364;1;2
105365;1;1
105366;2;2
105367;1;1
105368;3;3
105369;0;0
105370;1;0
105371;2;2
105372;1;1
105373;0;0
105374;2;2
105375;3;3
105376;3;3
105377;3;3
105378;1;1
105379;0;0
105380;2;2
105381;1;1
105382;1;1
105383;1;1
105384;2;2
105385;3;3
105386;2;2
105387;1;1
105388;3;3
105389;1;1
105390;1;1
105391;3;3
105392;1;1
105393;1;1
105394;2;2
105395;3;3
105396;2;2
105397;0;0
105398;2;2
105399;3;3
105400;3;3
105401;3;3
105402;1;1
105403;2;2
105404;3;3
105405;2;2
105406;3;3
105407;2;2
105408;3;3
105409;2;2
105410;0;0
105411;0;1
105412;3;3
105413;2;2
105414;0;0
105415;3;3
105416;2;2
105417;3;3
105418;3;3
105419;3;3
105420;1;1
105421;0;0
105422;1;1
105423;3;3
105424;0;0
105425;1;1
105426;0;1
105427;3;3
105428;2;2
105429;2;2
105430;0;0
105431;1;1
105432;3;3
105433;1;1
105434;0;0
105435;3;3
105436;1;1
105437;1;1
105438;3;3
105439;3;3
105440;1;1
105441;3;3
105442;1;1
105443;0;0
105444;3;3
105445;1;1
105446;1;1
105447;3;2
105448;3;3
105449;2;2
105450;1;1
105451;2;2
105452;1;1
105453;3;3
105454;3;3
105455;2;2
105456;1;1
105457;0;0
105458;2;2
105459;2;2
105460;0;0
105461;1;1
105462;3;3
105463;1;1
105464;1;1
105465;0;0
105466;1;1
105467;0;0
105468;0;0
105469;2;2
105470;3;3
105471;1;1
105472;3;3
105473;2;2
105474;3;3
105475;1;1
105476;3;2
105477;1;1
105478;1;1
105479;1;1
105480;2;2
105481;2;2
105482;3;3
105483;0;0
105484;0;0
105485;2;2
105486;0;0
105487;3;3
105488;3;3
105489;0;0
105490;1;1
105491;2;2
105492;3;3
105493;3;3
105494;2;2
105495;3;3
105496;1;1
105497;3;3
105498;1;1
105499;1;1
105500;0;1
105501;3;3
105502;2;2
105503;3;3
105504;3;3
105505;3;3
105506;0;0
105507;1;1
105508;1;1
105509;2;3
105510;1;1
105511;1;1
105512;1;1
105513;3;3
105514;1;1
105515;1;1
105516;3;3
105517;3;3
105518;1;1
105519;2;2
105520;1;1
105521;3;3
105522;3;3
105523;2;2
105524;1;1
105525;1;1
105526;3;3
105527;3;3
105528;1;1
105529;1;1
105530;3;3
105531;1;1
105532;1;1
105533;0;0
105534;2;2
105535;1;1
105536;0;0
105537;1;1
105538;1;1
105539;3;3
105540;3;2
105541;1;1
105542;0;3
105543;0;0
105544;0;0
105545;3;3
105546;2;2
105547;1;1
105548;3;3
105549;1;1
105550;1;1
105551;1;1
105552;3;3
105553;0;0
105554;0;0
105555;2;2
105556;1;1
105557;0;0
105558;3;3
105559;0;0
105560;2;2
105561;1;1
105562;0;0
105563;0;0
105564;1;1
105565;3;3
105566;1;1
105567;1;1
105568;1;1
105569;3;3
105570;2;2
105571;0;0
105572;1;1
105573;1;1
105574;1;1
105575;1;1
105576;3;3
105577;0;0
105578;3;3
105579;2;2
105580;1;1
105581;3;0
105582;0;0
105583;3;3
105584;1;1
105585;3;3
105586;2;3
105587;2;3
105588;3;3
105589;0;0
105590;2;2
105591;2;3
105592;2;2
105593;2;2
105594;1;1
105595;1;1
105596;3;3
105597;2;2
105598;2;2
105599;3;3
105600;0;0
105601;3;3
105602;1;1
105603;0;0
105604;1;1
105605;2;1
105606;0;0
105607;0;0
105608;3;3
105609;2;2
105610;1;1
105611;0;0
105612;0;0
105613;3;3
105614;1;1
105615;3;3
105616;3;3
105617;1;2
105618;0;0
105619;1;1
105620;3;3
105621;1;1
105622;1;1
105623;0;0
105624;2;2
105625;1;1
105626;3;3
105627;1;1
105628;3;3
105629;3;3
105630;2;2
105631;1;1
105632;1;1
105633;2;2
105634;0;0
105635;2;2
105636;3;3
105637;2;2
105638;1;1
105639;1;0
105640;2;2
105641;3;3
105642;1;1
105643;3;3
105644;3;3
105645;3;3
105646;2;2
105647;3;3
105648;1;1
105649;2;2
105650;1;1
105651;2;2
105652;1;1
105653;1;1
105654;1;1
105655;0;0
105656;2;2
105657;2;2
105658;3;2
105659;0;0
105660;0;3
105661;0;0
105662;0;0
105663;1;1
105664;3;3
105665;0;0
105666;2;2
105667;0;0
105668;3;3
105669;2;2
105670;3;3
105671;1;1
105672;1;1
105673;3;3
105674;2;1
105675;1;1
105676;1;1
105677;3;3
105678;2;2
105679;3;2
105680;2;2
105681;3;3
105682;2;2
105683;3;3
105684;1;1
105685;2;2
105686;2;2
105687;0;0
105688;0;0
105689;0;0
105690;3;3
105691;1;1
105692;2;2
105693;2;2
105694;3;3
105695;1;1
105696;2;3
105697;0;0
105698;1;1
105699;1;1
105700;3;3
105701;1;1
105702;0;3
105703;2;2
105704;1;1
105705;2;2
105706;1;1
105707;1;1
105708;1;1
105709;0;0
105710;3;3
105711;0;1
105712;2;2
105713;0;1
105714;1;1
105715;3;3
105716;3;3
105717;1;1
105718;2;2
105719;3;3
105720;0;0
105721;0;0
105722;1;1
105723;1;1
105724;3;3
105725;0;0
105726;2;2
105727;3;3
105728;1;1
105729;1;1
105730;1;1
105731;1;1
105732;1;1
105733;1;1
105734;0;0
105735;3;3
105736;0;0
105737;2;2
105738;3;3
105739;2;2
105740;2;2
105741;0;0
105742;0;0
105743;1;1
105744;1;1
105745;2;2
105746;3;3
105747;1;1
105748;1;1
105749;3;3
105750;0;0
105751;0;0
105752;1;1
105753;1;1
105754;1;1
105755;2;2
105756;3;3
105757;0;0
105758;2;2
105759;1;1
105760;1;1
105761;1;1
105762;0;0
105763;3;3
105764;1;1
105765;2;2
105766;3;3
105767;3;3
105768;2;2
105769;1;1
105770;1;1
105771;1;1
105772;3;3
105773;2;2
105774;2;2
105775;2;2
105776;2;2
105777;3;3
105778;1;1
105779;1;1
105780;2;2
105781;1;1
105782;1;1
105783;3;3
105784;3;3
105785;1;1
105786;3;3
105787;1;1
105788;2;2
105789;1;1
105790;3;3
105791;1;1
105792;1;1
105793;3;3
105794;3;3
105795;3;3
105796;0;0
105797;0;0
105798;3;2
105799;2;2
105800;2;2
105801;1;1
105802;3;3
105803;2;3
105804;3;3
105805;2;2
105806;1;1
105807;1;1
105808;3;3
105809;0;0
105810;0;0
105811;2;2
105812;2;2
105813;0;0
105814;0;1
105815;0;0
105816;1;1
105817;2;2
105818;3;2
105819;0;0
105820;3;3
105821;1;1
105822;0;0
105823;2;2
105824;1;1
105825;2;2
105826;2;2
105827;1;1
105828;1;1
105829;3;3
105830;3;3
105831;2;2
105832;2;2
105833;0;0
105834;1;1
105835;0;3
105836;1;1
105837;2;3
105838;1;1
105839;2;2
105840;3;3
105841;1;0
105842;1;1
105843;3;3
105844;1;1
105845;3;3
105846;3;3
105847;1;1
105848;1;1
105849;1;1
105850;2;2
105851;2;2
105852;1;1
105853;1;1
105854;1;1
105855;2;2
105856;1;1
105857;0;0
105858;3;3
105859;1;1
105860;0;0
105861;1;1
105862;3;2
105863;1;1
105864;1;1
105865;0;0
105866;1;1
105867;1;1
105868;3;3
105869;3;3
105870;3;3
105871;0;1
105872;0;0
105873;0;0
105874;3;3
105875;1;1
105876;3;3
105877;1;1
105878;1;1
105879;3;3
105880;2;2
105881;0;0
105882;1;1
105883;1;1
105884;3;3
105885;0;0
105886;2;2
105887;3;3
105888;3;3
105889;3;3
105890;3;3
105891;1;1
105892;1;1
105893;2;2
105894;3;3
105895;3;3
105896;0;0
105897;0;0
105898;2;2
105899;3;3
105900;1;1
105901;0;0
105902;0;0
105903;0;0
105904;3;3
105905;2;2
105906;3;3
105907;0;0
105908;1;1
105909;1;1
105910;2;2
105911;3;3
105912;0;0
105913;0;0
105914;3;3
105915;3;3
105916;1;1
105917;1;1
105918;0;0
105919;3;3
105920;1;1
105921;0;0
105922;0;0
105923;2;2
105924;1;1
105925;1;1
105926;1;1
105927;0;0
105928;1;2
105929;1;1
105930;1;1
105931;3;3
105932;0;0
105933;0;0
105934;2;2
105935;1;1
105936;1;1
105937;2;2
105938;1;1
105939;3;3
105940;3;3
105941;2;2
105942;1;1
105943;1;1
105944;1;1
105945;3;3
105946;2;2
105947;3;3
105948;1;1
105949;2;2
105950;1;1
105951;2;2
105952;3;3
105953;3;3
105954;1;1
105955;0;0
105956;1;1
105957;1;1
105958;2;2
105959;1;1
105960;2;2
105961;1;1
105962;3;3
105963;3;3
105964;3;3
105965;3;3
105966;2;2
105967;2;2
105968;1;1
105969;1;1
105970;0;0
105971;3;3
105972;0;0
105973;3;3
105974;3;3
105975;1;1
105976;3;3
105977;2;2
105978;3;3
105979;3;3
105980;1;1
105981;1;1
105982;0;0
105983;3;3
105984;2;2
105985;0;0
105986;2;2
105987;1;1
105988;3;3
105989;1;1
105990;1;1
105991;1;1
105992;0;0
105993;3;3
105994;1;1
105995;0;0
105996;0;0
105997;3;3
105998;2;2
105999;0;0
106000;3;3
106001;2;3
106002;1;1
106003;3;3
106004;1;1
106005;0;0
106006;1;1
106007;0;0
106008;2;2
106009;3;3
106010;3;3
106011;3;3
106012;1;1
106013;3;3
106014;1;1
106015;0;0
106016;1;1
106017;3;3
106018;1;1
106019;2;2
106020;1;1
106021;2;2
106022;3;3
106023;1;1
106024;3;3
106025;3;3
106026;1;1
106027;3;3
106028;3;3
106029;1;1
106030;3;3
106031;3;3
106032;1;1
106033;1;1
106034;0;0
106035;3;3
106036;3;3
106037;2;1
106038;1;1
106039;3;3
106040;2;2
106041;0;0
106042;3;3
106043;3;3
106044;0;0
106045;2;2
106046;3;3
106047;2;2
106048;3;3
106049;3;3
106050;0;0
106051;1;1
106052;3;3
106053;3;3
106054;2;2
106055;1;1
106056;1;1
106057;3;3
106058;3;3
106059;1;1
106060;0;0
106061;1;1
106062;1;1
106063;1;1
106064;2;2
106065;3;3
106066;2;2
106067;0;0
106068;0;0
106069;0;1
106070;1;1
106071;2;2
106072;0;0
106073;1;1
106074;3;3
106075;3;3
106076;3;3
106077;3;3
106078;1;1
106079;1;1
106080;3;3
106081;3;3
106082;1;1
106083;0;0
106084;0;0
106085;1;1
106086;3;3
106087;3;3
106088;1;1
106089;1;1
106090;3;3
106091;1;1
106092;3;3
106093;2;2
106094;3;3
106095;1;1
106096;3;3
106097;1;1
106098;0;0
106099;2;2
106100;1;1
106101;0;0
106102;1;1
106103;2;3
106104;1;1
106105;0;0
106106;3;3
106107;3;3
106108;3;2
106109;3;0
106110;0;0
106111;3;3
106112;1;1
106113;3;3
106114;0;0
106115;2;2
106116;1;1
106117;3;3
106118;1;1
106119;1;1
106120;1;1
106121;0;0
106122;3;3
106123;3;3
106124;2;2
106125;1;1
106126;0;0
106127;2;2
106128;1;1
106129;0;0
106130;3;3
106131;3;3
106132;1;1
106133;0;1
106134;0;0
106135;1;1
106136;3;3
106137;0;0
106138;3;3
106139;3;3
106140;1;1
106141;0;0
106142;2;2
106143;1;1
106144;2;2
106145;1;1
106146;2;1
106147;1;2
106148;1;1
106149;0;0
106150;3;3
106151;1;1
106152;1;1
106153;3;3
106154;3;3
106155;1;1
106156;3;3
106157;1;1
106158;3;3
106159;1;1
106160;3;3
106161;0;0
106162;3;3
106163;1;2
106164;3;3
106165;1;1
106166;3;2
106167;3;3
106168;3;3
106169;0;0
106170;0;0
106171;3;3
106172;3;3
106173;1;1
106174;0;0
106175;0;0
106176;3;3
106177;0;0
106178;1;1
106179;3;3
106180;2;2
106181;1;1
106182;3;3
106183;1;1
106184;3;3
106185;1;1
106186;2;2
106187;1;1
106188;3;3
106189;3;3
106190;3;3
106191;0;0
106192;3;3
106193;3;3
106194;0;0
106195;3;3
106196;1;1
106197;2;2
106198;1;1
106199;1;1
106200;0;1
106201;0;0
106202;1;1
106203;3;3
106204;1;1
106205;3;3
106206;2;2
106207;3;3
106208;2;2
106209;3;2
106210;1;1
106211;3;3
106212;1;1
106213;2;2
106214;1;1
106215;1;1
106216;1;1
106217;1;1
106218;2;2
106219;3;3
106220;1;1
106221;1;2
106222;3;3
106223;0;0
106224;3;3
106225;3;3
106226;3;3
106227;2;2
106228;3;3
106229;0;0
106230;0;0
106231;1;1
106232;3;3
106233;1;1
106234;2;2
106235;0;0
106236;1;1
106237;2;2
106238;1;1
106239;0;0
106240;2;2
106241;2;2
106242;3;3
106243;1;1
106244;3;3
106245;0;0
106246;0;0
106247;1;1
106248;3;3
106249;1;1
106250;2;2
106251;1;1
106252;0;0
106253;2;2
106254;3;0
106255;2;2
106256;3;3
106257;0;0
106258;1;1
106259;3;3
106260;2;2
106261;2;2
106262;1;0
106263;3;3
106264;2;2
106265;2;2
106266;1;1
106267;3;3
106268;1;1
106269;3;3
106270;0;0
106271;3;3
106272;1;1
106273;0;0
106274;1;1
106275;3;2
106276;3;3
106277;0;0
106278;1;1
106279;3;3
106280;1;1
106281;1;1
106282;3;3
106283;1;1
106284;1;1
106285;3;3
106286;0;0
106287;0;0
106288;0;0
106289;1;1
106290;1;1
106291;1;1
106292;1;1
106293;3;3
106294;2;2
106295;2;2
106296;2;2
106297;3;3
106298;3;3
106299;1;1
106300;1;1
106301;1;1
106302;1;1
106303;1;1
106304;3;3
106305;1;1
106306;1;1
106307;3;3
106308;3;3
106309;0;0
106310;2;2
106311;1;1
106312;3;3
106313;1;1
106314;3;3
106315;3;3
106316;0;0
106317;0;0
106318;2;2
106319;1;1
106320;3;3
106321;0;0
106322;2;2
106323;2;2
106324;2;1
106325;2;2
106326;1;1
106327;3;3
106328;3;3
106329;1;1
106330;0;0
106331;1;1
106332;1;1
106333;3;3
106334;3;3
106335;3;3
106336;1;1
106337;3;3
106338;1;1
106339;0;0
106340;0;1
106341;2;2
106342;1;1
106343;3;3
106344;0;0
106345;0;0
106346;3;3
106347;3;3
106348;3;2
106349;1;1
106350;3;3
106351;3;3
106352;1;1
106353;1;1
106354;2;2
106355;1;1
106356;0;0
106357;1;1
