;True;Predicted
102920;1;1
102921;3;3
102922;0;0
102923;2;2
102924;2;2
102925;1;1
102926;3;3
102927;3;3
102928;1;1
102929;1;1
102930;0;0
102931;1;1
102932;3;3
102933;1;1
102934;3;3
102935;1;1
102936;0;1
102937;0;0
102938;2;2
102939;0;0
102940;2;2
102941;2;2
102942;3;3
102943;1;1
102944;3;3
102945;3;3
102946;2;2
102947;2;2
102948;2;2
102949;3;3
102950;1;1
102951;3;3
102952;1;1
102953;0;0
102954;3;3
102955;2;2
102956;1;1
102957;0;0
102958;1;1
102959;3;3
102960;3;3
102961;3;3
102962;3;3
102963;3;3
102964;1;1
102965;2;3
102966;3;3
102967;1;1
102968;2;2
102969;3;3
102970;0;3
102971;0;0
102972;2;2
102973;1;2
102974;2;2
102975;3;3
102976;1;2
102977;2;2
102978;3;3
102979;2;2
102980;3;3
102981;3;3
102982;2;2
102983;1;0
102984;2;2
102985;3;3
102986;1;1
102987;3;3
102988;3;3
102989;0;0
102990;3;3
102991;1;1
102992;1;1
102993;1;1
102994;3;3
102995;1;1
102996;3;3
102997;1;1
102998;3;3
102999;3;3
103000;2;2
103001;2;2
103002;3;3
103003;3;3
103004;2;2
103005;3;3
103006;2;2
103007;2;2
103008;3;3
103009;1;1
103010;1;1
103011;2;2
103012;0;0
103013;1;1
103014;1;2
103015;1;1
103016;3;3
103017;2;2
103018;3;3
103019;3;3
103020;1;1
103021;1;1
103022;1;1
103023;0;0
103024;2;2
103025;3;3
103026;1;1
103027;2;2
103028;2;2
103029;0;0
103030;1;1
103031;3;3
103032;1;1
103033;1;1
103034;3;3
103035;1;1
103036;3;3
103037;3;3
103038;2;2
103039;1;1
103040;3;3
103041;1;1
103042;0;0
103043;0;0
103044;1;0
103045;3;3
103046;1;1
103047;3;3
103048;2;2
103049;3;3
103050;3;3
103051;1;1
103052;1;1
103053;1;1
103054;0;0
103055;1;1
103056;3;3
103057;3;3
103058;3;3
103059;1;1
103060;3;3
103061;2;1
103062;1;1
103063;0;0
103064;1;1
103065;2;2
103066;1;1
103067;3;3
103068;0;0
103069;1;1
103070;0;0
103071;3;3
103072;0;1
103073;1;1
103074;1;1
103075;1;1
103076;3;3
103077;3;3
103078;1;1
103079;2;2
103080;3;3
103081;2;2
103082;1;1
103083;2;3
103084;2;2
103085;3;3
103086;2;2
103087;0;0
103088;1;1
103089;3;3
103090;2;2
103091;2;2
103092;2;2
103093;3;3
103094;0;0
103095;1;1
103096;0;0
103097;3;0
103098;0;0
103099;3;3
103100;1;1
103101;1;1
103102;3;3
103103;1;1
103104;2;2
103105;0;0
103106;3;3
103107;3;3
103108;0;0
103109;1;1
103110;3;3
103111;2;2
103112;1;1
103113;1;1
103114;2;2
103115;1;1
103116;0;0
103117;2;2
103118;1;1
103119;2;2
103120;0;0
103121;3;3
103122;3;3
103123;2;2
103124;3;3
103125;0;0
103126;3;3
103127;3;2
103128;1;1
103129;3;3
103130;0;0
103131;1;1
103132;3;3
103133;1;1
103134;3;3
103135;1;1
103136;0;1
103137;3;3
103138;3;3
103139;2;2
103140;1;1
103141;2;2
103142;1;1
103143;2;2
103144;1;1
103145;3;3
103146;2;2
103147;3;3
103148;3;3
103149;2;2
103150;1;1
103151;2;2
103152;2;2
103153;3;3
103154;0;1
103155;1;1
103156;1;1
103157;1;1
103158;1;1
103159;3;3
103160;0;0
103161;1;1
103162;1;1
103163;0;0
103164;2;2
103165;2;2
103166;3;3
103167;2;2
103168;1;1
103169;1;1
103170;1;1
103171;1;1
103172;1;1
103173;1;1
103174;1;1
103175;0;0
103176;2;2
103177;1;1
103178;0;0
103179;3;3
103180;0;0
103181;1;1
103182;3;3
103183;1;1
103184;3;3
103185;1;1
103186;1;1
103187;3;3
103188;3;3
103189;1;1
103190;0;0
103191;0;0
103192;3;3
103193;0;0
103194;2;2
103195;1;1
103196;2;2
103197;2;2
103198;1;1
103199;3;3
103200;2;2
103201;2;2
103202;1;1
103203;0;0
103204;1;1
103205;2;2
103206;2;2
103207;0;0
103208;2;2
103209;0;0
103210;1;1
103211;3;3
103212;3;3
103213;1;1
103214;1;2
103215;2;2
103216;1;1
103217;2;2
103218;0;0
103219;3;3
103220;3;3
103221;3;3
103222;0;0
103223;1;1
103224;1;1
103225;3;3
103226;1;1
103227;0;0
103228;3;3
103229;1;1
103230;3;3
103231;1;1
103232;1;1
103233;0;0
103234;1;1
103235;2;2
103236;1;1
103237;3;3
103238;3;3
103239;0;0
103240;1;1
103241;1;1
103242;3;3
103243;0;1
103244;1;1
103245;3;3
103246;1;1
103247;2;2
103248;3;3
103249;3;3
103250;2;2
103251;1;1
103252;1;1
103253;1;1
103254;1;2
103255;3;3
103256;0;0
103257;1;1
103258;1;1
103259;3;3
103260;0;1
103261;3;3
103262;3;3
103263;1;1
103264;1;1
103265;2;2
103266;2;2
103267;2;2
103268;0;0
103269;0;0
103270;1;1
103271;3;3
103272;1;1
103273;3;3
103274;3;3
103275;0;0
103276;3;3
103277;1;1
103278;1;1
103279;1;1
103280;3;3
103281;3;3
103282;0;0
103283;2;2
103284;1;1
103285;0;0
103286;3;3
103287;1;0
103288;0;0
103289;0;0
103290;3;3
103291;2;2
103292;0;0
103293;2;2
103294;3;3
103295;0;0
103296;0;0
103297;2;3
103298;1;1
103299;0;0
103300;1;1
103301;0;0
103302;3;3
103303;1;1
103304;1;1
103305;0;0
103306;0;0
103307;1;2
103308;3;3
103309;1;1
103310;0;0
103311;3;3
103312;1;1
103313;1;1
103314;3;3
103315;3;3
103316;3;3
103317;1;1
103318;3;3
103319;0;0
103320;1;1
103321;3;3
103322;2;2
103323;1;1
103324;1;1
103325;1;1
103326;1;1
103327;1;1
103328;0;0
103329;3;3
103330;0;0
103331;3;3
103332;0;0
103333;1;1
103334;3;3
103335;1;1
103336;2;2
103337;3;3
103338;1;1
103339;3;3
103340;1;1
103341;3;3
103342;2;2
103343;1;1
103344;3;3
103345;2;2
103346;3;3
103347;0;0
103348;0;0
103349;3;3
103350;3;0
103351;3;3
103352;1;1
103353;2;2
103354;2;2
103355;1;1
103356;0;0
103357;2;2
103358;1;1
103359;3;3
103360;3;3
103361;1;1
103362;3;3
103363;2;2
103364;1;1
103365;3;3
103366;3;3
103367;3;3
103368;1;1
103369;1;1
103370;1;1
103371;3;3
103372;1;1
103373;0;0
103374;3;3
103375;1;1
103376;2;2
103377;3;2
103378;3;3
103379;1;1
103380;2;2
103381;1;1
103382;2;2
103383;3;3
103384;3;3
103385;3;3
103386;1;1
103387;1;1
103388;2;2
103389;1;1
103390;1;1
103391;3;3
103392;0;0
103393;0;0
103394;3;3
103395;1;1
103396;2;1
103397;3;3
103398;0;3
103399;0;0
103400;2;3
103401;2;3
103402;2;2
103403;1;1
103404;1;1
103405;3;3
103406;0;0
103407;3;3
103408;0;0
103409;1;1
103410;1;2
103411;3;3
103412;3;3
103413;3;3
103414;3;3
103415;3;3
103416;3;3
103417;3;3
103418;3;3
103419;3;3
103420;1;1
103421;0;0
103422;1;1
103423;1;1
103424;3;3
103425;1;1
103426;2;2
103427;1;2
103428;2;2
103429;0;0
103430;2;2
103431;2;2
103432;1;1
103433;1;1
103434;3;3
103435;3;3
103436;2;2
103437;3;3
103438;2;2
103439;3;3
103440;0;0
103441;0;0
103442;3;3
103443;2;2
103444;1;1
103445;1;1
103446;1;1
103447;3;3
103448;3;3
103449;3;3
103450;0;0
103451;2;2
103452;2;2
103453;1;1
103454;2;2
103455;1;1
103456;1;1
103457;2;2
103458;3;3
103459;1;1
103460;2;2
103461;0;0
103462;3;3
103463;1;1
103464;2;2
103465;1;1
103466;1;1
103467;1;1
103468;2;2
103469;1;1
103470;1;1
103471;1;1
103472;1;0
103473;0;0
103474;3;3
103475;1;1
103476;3;3
103477;0;0
103478;1;1
103479;3;3
103480;3;3
103481;1;1
103482;1;1
103483;1;1
103484;3;3
103485;1;1
103486;3;3
103487;2;2
103488;3;3
103489;0;0
103490;1;1
103491;1;1
103492;3;3
103493;3;3
103494;2;2
103495;0;0
103496;0;0
103497;0;0
103498;1;1
103499;2;2
103500;1;1
103501;1;1
103502;1;1
103503;1;1
103504;0;0
103505;3;3
103506;2;2
103507;3;3
103508;2;2
103509;3;3
103510;0;0
103511;1;1
103512;1;1
103513;3;3
103514;0;0
103515;3;3
103516;3;3
103517;0;0
103518;1;1
103519;0;0
103520;1;1
103521;0;0
103522;0;0
103523;1;1
103524;1;1
103525;2;2
103526;1;1
103527;2;2
103528;1;1
103529;3;3
103530;3;3
103531;2;2
103532;1;1
103533;1;1
103534;1;1
103535;1;1
103536;3;3
103537;2;2
103538;0;0
103539;3;3
103540;1;1
103541;2;3
103542;3;3
103543;1;1
103544;0;0
103545;1;1
103546;0;0
103547;1;1
103548;1;1
103549;3;3
103550;0;0
103551;3;3
103552;3;3
103553;1;1
103554;0;0
103555;1;1
103556;1;1
103557;3;3
103558;2;2
103559;3;3
103560;1;1
103561;1;1
103562;0;0
103563;1;1
103564;0;1
103565;3;3
103566;3;3
103567;1;1
103568;1;1
103569;2;2
103570;0;0
103571;1;1
103572;1;1
103573;3;3
103574;3;3
103575;2;2
103576;1;1
103577;1;1
103578;2;2
103579;0;0
103580;3;3
103581;1;1
103582;2;2
103583;3;3
103584;1;1
103585;0;0
103586;3;3
103587;2;1
103588;1;1
103589;1;1
103590;1;1
103591;2;2
103592;3;2
103593;1;1
103594;0;1
103595;3;3
103596;3;3
103597;2;2
103598;3;3
103599;0;1
103600;2;2
103601;2;2
103602;2;2
103603;1;1
103604;1;0
103605;2;2
103606;0;0
103607;3;3
103608;1;1
103609;2;2
103610;0;0
103611;3;3
103612;0;0
103613;1;1
103614;0;0
103615;0;1
103616;0;0
103617;1;1
103618;2;2
103619;0;0
103620;0;0
103621;2;2
103622;0;0
103623;1;1
103624;1;1
103625;1;1
103626;3;3
103627;3;3
103628;0;0
103629;1;1
103630;3;3
103631;3;3
103632;3;3
103633;1;1
103634;1;1
103635;1;1
103636;3;3
103637;1;1
103638;0;0
103639;3;3
103640;2;2
103641;0;0
103642;1;1
103643;1;1
103644;0;0
103645;1;1
103646;1;1
103647;1;1
103648;0;0
103649;1;2
103650;1;1
103651;2;2
103652;1;1
103653;1;2
103654;2;2
103655;3;3
103656;2;2
103657;1;0
103658;1;1
103659;1;1
103660;1;1
103661;1;1
103662;3;3
103663;3;3
103664;1;1
103665;1;1
103666;0;0
103667;3;3
103668;1;1
103669;3;3
103670;3;3
103671;2;2
103672;3;3
103673;1;1
103674;0;0
103675;1;1
103676;2;1
103677;3;3
103678;2;2
103679;2;2
103680;3;3
103681;1;1
103682;3;3
103683;2;2
103684;1;1
103685;3;3
103686;1;1
103687;2;2
103688;0;0
103689;2;2
103690;2;2
103691;3;3
103692;1;1
103693;1;1
103694;2;2
103695;1;1
103696;0;0
103697;1;1
103698;2;2
103699;3;3
103700;3;3
103701;3;3
103702;2;2
103703;1;1
103704;3;3
103705;3;3
103706;0;0
103707;1;1
103708;1;2
103709;1;1
103710;1;1
103711;2;2
103712;1;1
103713;1;1
103714;3;3
103715;3;3
103716;1;1
103717;3;3
103718;2;2
103719;0;0
103720;3;2
103721;0;0
103722;2;2
103723;1;1
103724;1;1
103725;0;0
103726;3;3
103727;0;0
103728;3;3
103729;2;2
103730;1;1
103731;2;2
103732;0;0
103733;0;0
103734;3;3
103735;1;1
103736;1;2
103737;1;1
103738;1;1
103739;1;1
103740;0;0
103741;1;1
103742;2;2
103743;3;3
103744;3;3
103745;1;1
103746;0;3
103747;2;2
103748;3;3
103749;0;0
103750;1;1
103751;2;2
103752;1;1
103753;2;2
103754;2;2
103755;2;2
103756;2;2
103757;3;3
103758;3;3
103759;3;3
103760;1;1
103761;2;2
103762;1;1
103763;1;1
103764;1;1
103765;3;3
103766;2;2
103767;2;2
103768;1;1
103769;3;3
103770;3;3
103771;1;1
103772;0;1
103773;1;1
103774;2;2
103775;0;0
103776;2;2
103777;1;1
103778;1;1
103779;2;2
103780;1;1
103781;1;1
103782;3;3
103783;2;2
103784;2;2
103785;1;0
103786;1;1
103787;3;3
103788;1;1
103789;3;3
103790;1;1
103791;1;1
103792;2;2
103793;1;1
103794;0;0
103795;3;3
103796;3;3
103797;3;3
103798;2;2
103799;2;2
103800;3;3
103801;0;0
103802;1;1
103803;1;1
103804;0;0
103805;2;2
103806;2;2
103807;3;3
103808;0;0
103809;0;0
103810;1;1
103811;1;1
103812;1;1
103813;0;0
103814;3;3
103815;3;3
103816;2;3
103817;1;1
103818;1;1
103819;3;3
103820;3;3
103821;0;0
103822;3;3
103823;3;3
103824;0;0
103825;2;2
103826;1;1
103827;1;1
103828;2;2
103829;1;1
103830;0;3
103831;3;3
103832;1;1
103833;0;0
103834;2;2
103835;0;0
103836;3;3
103837;1;1
103838;1;1
103839;3;2
103840;0;0
103841;0;0
103842;0;0
103843;0;0
103844;3;3
103845;3;3
103846;0;0
103847;3;3
103848;3;3
103849;1;1
103850;2;2
103851;3;3
103852;3;3
103853;1;1
103854;1;1
103855;2;2
103856;0;0
103857;0;0
103858;1;1
103859;3;3
103860;1;1
103861;1;1
103862;3;3
103863;3;3
103864;1;1
103865;1;1
103866;3;3
103867;1;0
103868;2;3
103869;1;1
103870;3;3
103871;2;2
103872;1;1
103873;1;1
103874;1;1
103875;3;3
103876;2;2
103877;1;1
103878;3;3
103879;1;1
103880;3;3
103881;0;0
103882;3;3
103883;3;3
103884;1;1
103885;2;2
103886;2;2
103887;1;1
103888;3;2
103889;1;1
103890;1;1
103891;2;2
103892;2;2
103893;0;0
103894;2;2
103895;0;0
103896;1;1
103897;2;2
103898;3;3
103899;1;1
103900;1;1
103901;1;1
103902;3;3
103903;2;2
103904;3;3
103905;0;0
103906;3;3
103907;3;3
103908;3;3
103909;3;3
103910;0;0
103911;3;3
103912;0;0
103913;3;3
103914;3;3
103915;1;1
103916;2;2
103917;3;3
103918;0;0
103919;1;1
103920;0;0
103921;2;2
103922;2;2
103923;1;1
103924;3;3
103925;3;3
103926;3;3
103927;2;2
103928;2;2
103929;3;3
103930;3;3
103931;0;0
103932;0;0
103933;1;1
103934;1;1
103935;3;3
103936;3;3
103937;0;0
103938;3;3
103939;1;1
103940;3;3
103941;1;1
103942;1;1
103943;3;3
103944;3;3
103945;3;3
103946;2;2
103947;3;3
103948;0;0
103949;1;1
103950;1;1
103951;0;0
103952;1;1
103953;1;1
103954;0;0
103955;1;1
103956;1;1
103957;1;1
103958;1;1
103959;1;1
103960;3;3
103961;1;1
103962;3;3
103963;3;3
103964;2;2
103965;1;1
103966;2;2
103967;1;1
103968;0;0
103969;3;3
103970;3;3
103971;2;2
103972;0;0
103973;3;3
103974;1;1
103975;0;0
103976;0;0
103977;2;2
103978;1;1
103979;2;2
103980;0;0
103981;1;1
103982;2;2
103983;2;2
103984;2;2
103985;2;3
103986;0;0
103987;0;0
103988;3;3
103989;3;3
103990;2;2
103991;0;0
103992;2;2
103993;1;1
103994;1;1
103995;1;1
103996;1;1
103997;3;3
103998;1;1
103999;1;1
104000;1;1
104001;1;1
104002;1;1
104003;3;3
104004;1;0
104005;1;1
104006;0;0
104007;2;2
104008;3;3
104009;1;1
104010;2;2
104011;3;3
104012;3;3
104013;1;1
104014;2;2
104015;3;3
104016;2;2
104017;1;1
104018;3;2
104019;2;2
104020;3;3
104021;1;1
104022;1;1
104023;1;1
104024;0;0
104025;1;1
104026;3;3
104027;3;3
104028;3;3
104029;0;0
104030;0;0
104031;3;2
104032;1;1
104033;2;2
104034;2;2
104035;1;1
104036;3;3
104037;1;1
104038;0;0
104039;0;0
104040;0;0
104041;0;0
104042;1;1
104043;1;1
104044;2;2
104045;3;3
104046;2;2
104047;1;1
104048;2;2
104049;3;3
104050;1;1
104051;2;2
104052;2;2
104053;1;1
104054;0;0
104055;3;3
104056;1;1
104057;3;3
104058;1;1
104059;0;0
104060;1;1
104061;3;3
104062;3;3
104063;0;0
104064;1;1
104065;1;1
104066;0;0
104067;3;3
104068;1;1
104069;3;3
104070;0;0
104071;1;1
104072;2;2
104073;0;0
104074;3;3
104075;3;3
104076;0;0
104077;1;1
104078;1;0
104079;1;1
104080;3;3
104081;2;2
104082;1;1
104083;1;1
104084;3;3
104085;3;3
104086;0;0
104087;3;3
104088;1;1
104089;1;1
104090;1;1
104091;0;0
104092;3;3
104093;0;0
104094;3;3
104095;2;2
104096;3;3
104097;3;3
104098;0;0
104099;2;2
104100;1;1
104101;1;1
104102;2;2
104103;1;1
104104;3;3
104105;0;0
104106;1;1
104107;3;3
104108;1;1
104109;2;1
104110;3;3
104111;1;1
104112;0;0
104113;3;3
104114;2;2
104115;1;1
104116;0;0
104117;3;3
104118;3;3
104119;2;2
104120;3;3
104121;1;1
104122;3;3
104123;0;1
104124;2;2
104125;2;2
104126;2;2
104127;2;2
104128;1;1
104129;3;3
104130;1;1
104131;3;3
104132;1;1
104133;0;0
104134;1;1
104135;3;3
104136;3;3
104137;2;2
104138;3;3
104139;1;1
104140;1;1
104141;0;0
104142;0;1
104143;0;1
104144;3;3
104145;2;2
104146;1;1
104147;1;1
104148;2;2
104149;1;1
104150;1;1
104151;2;2
104152;1;1
104153;2;2
104154;1;1
104155;0;0
104156;3;3
104157;1;1
104158;3;3
104159;3;3
104160;0;0
104161;2;2
104162;3;3
104163;3;3
104164;2;2
104165;1;1
104166;1;1
104167;3;3
104168;1;1
104169;1;1
104170;1;1
104171;3;3
104172;0;0
104173;1;1
104174;1;1
104175;1;1
104176;1;1
104177;3;3
104178;1;1
104179;3;3
104180;1;1
104181;1;1
104182;2;2
104183;3;3
104184;1;1
104185;1;1
104186;0;0
104187;2;2
104188;1;1
104189;1;1
104190;0;0
104191;2;2
104192;2;2
104193;1;1
104194;0;0
104195;1;1
104196;1;1
104197;3;3
104198;3;3
104199;0;0
104200;1;1
104201;2;2
104202;3;3
104203;2;2
104204;2;2
104205;3;3
104206;2;2
104207;2;2
104208;0;0
104209;0;0
104210;0;0
104211;3;3
104212;1;1
104213;3;3
104214;3;3
104215;1;1
104216;3;3
104217;3;3
104218;3;3
104219;1;1
104220;1;1
104221;2;2
104222;1;1
104223;1;1
104224;3;3
104225;1;1
104226;1;1
104227;1;1
104228;2;2
104229;1;1
104230;1;1
104231;3;3
104232;0;0
104233;1;1
104234;2;2
104235;3;3
104236;1;1
104237;0;0
104238;2;2
104239;3;3
104240;1;1
104241;3;2
104242;0;0
104243;1;1
104244;3;3
104245;2;2
104246;3;3
104247;3;3
104248;2;2
104249;1;1
104250;1;1
104251;0;0
104252;3;3
104253;0;0
104254;3;3
104255;0;0
104256;1;1
104257;1;1
104258;1;1
104259;3;3
104260;2;2
104261;2;2
104262;1;1
104263;1;1
104264;3;3
104265;1;1
104266;2;2
104267;2;2
104268;1;1
104269;2;2
104270;1;1
104271;3;3
104272;1;1
104273;0;0
104274;2;3
104275;1;1
104276;1;1
104277;3;3
104278;3;3
104279;3;3
104280;1;1
104281;3;3
104282;3;3
104283;1;1
104284;3;3
104285;3;3
104286;2;2
104287;1;1
104288;3;3
104289;1;1
104290;2;2
104291;0;0
104292;0;0
104293;2;3
104294;2;2
104295;2;2
104296;3;3
104297;3;3
104298;2;2
104299;3;3
104300;1;1
104301;2;2
104302;2;2
104303;0;0
104304;2;2
104305;1;1
104306;3;3
104307;1;1
104308;1;1
104309;3;3
104310;1;1
104311;2;2
104312;3;3
104313;0;0
104314;3;3
104315;0;0
104316;0;0
104317;3;3
104318;1;1
104319;1;1
104320;1;1
104321;2;2
104322;1;1
104323;2;2
104324;1;1
104325;1;1
104326;1;1
104327;0;0
104328;3;3
104329;0;0
104330;2;2
104331;3;3
104332;0;0
104333;0;0
104334;1;1
104335;1;0
104336;2;2
104337;1;1
104338;2;2
104339;3;3
104340;3;3
104341;1;1
104342;3;3
104343;1;1
104344;3;3
104345;3;3
104346;0;0
104347;3;3
104348;0;0
104349;2;2
104350;3;3
104351;3;3
104352;3;3
104353;0;0
104354;3;2
104355;1;1
104356;1;1
104357;2;2
104358;3;3
104359;3;3
104360;1;1
104361;3;3
104362;3;3
104363;1;1
104364;0;0
104365;3;3
104366;1;1
104367;3;3
104368;0;0
104369;0;0
104370;3;3
104371;1;1
104372;1;1
104373;0;0
104374;2;2
104375;1;1
104376;1;1
104377;3;3
104378;1;1
104379;3;3
104380;1;1
104381;1;1
104382;1;1
104383;3;3
104384;3;3
104385;1;1
104386;2;1
104387;3;3
104388;1;1
104389;3;3
104390;3;3
104391;3;3
104392;2;2
104393;1;1
104394;1;1
104395;1;1
104396;1;1
104397;3;3
104398;3;3
104399;1;1
104400;1;1
104401;3;3
104402;1;1
104403;3;3
104404;2;2
104405;3;3
104406;0;0
104407;0;0
104408;2;2
104409;0;0
104410;0;0
104411;1;1
104412;1;1
104413;1;1
104414;3;3
104415;1;1
104416;1;1
104417;3;3
104418;1;1
104419;0;0
104420;2;2
104421;1;1
104422;2;2
104423;3;3
104424;0;0
104425;1;1
104426;0;0
104427;1;1
104428;1;1
104429;0;0
104430;2;2
104431;3;3
104432;0;0
104433;1;1
104434;2;2
104435;2;2
104436;2;1
104437;3;3
104438;0;0
104439;1;0
104440;3;3
104441;0;0
104442;3;3
104443;2;2
104444;2;3
104445;1;1
104446;2;2
104447;1;1
104448;3;3
104449;0;0
104450;3;3
104451;3;3
104452;1;1
104453;3;3
104454;1;1
104455;1;1
104456;1;1
104457;1;1
104458;1;1
104459;1;1
104460;2;3
104461;3;3
104462;3;3
104463;3;3
104464;0;0
104465;2;2
104466;3;3
104467;3;3
104468;1;1
104469;0;0
104470;1;1
104471;3;3
104472;3;3
104473;2;2
104474;1;1
104475;2;2
104476;3;3
104477;2;2
104478;1;1
104479;1;1
104480;0;0
104481;1;1
104482;3;3
104483;1;1
104484;1;1
104485;1;1
104486;2;2
104487;1;1
104488;1;1
104489;1;1
104490;1;1
104491;2;2
104492;3;3
104493;1;1
104494;1;1
104495;2;2
104496;0;0
104497;3;3
104498;1;1
104499;0;0
104500;0;1
104501;1;1
104502;1;1
104503;0;0
104504;1;1
104505;1;1
104506;1;1
104507;2;2
104508;0;0
104509;1;1
104510;0;0
104511;1;1
104512;0;0
104513;1;1
104514;2;2
104515;3;3
104516;3;3
104517;1;1
104518;3;3
104519;3;3
104520;1;1
104521;1;1
104522;1;1
104523;2;2
104524;0;0
104525;3;3
104526;3;3
104527;3;3
104528;1;1
104529;1;1
104530;1;1
104531;1;1
104532;3;3
104533;3;3
104534;3;3
104535;1;1
104536;3;3
104537;1;1
104538;1;1
104539;1;1
104540;0;0
104541;1;1
104542;0;0
104543;1;0
104544;1;1
104545;3;3
104546;2;2
104547;1;1
104548;3;3
104549;1;1
104550;0;0
104551;1;1
104552;1;1
104553;3;3
104554;1;1
104555;0;0
104556;0;0
104557;2;2
104558;1;1
104559;1;1
104560;3;3
104561;1;1
104562;1;1
104563;3;3
104564;1;1
104565;0;0
104566;3;3
104567;1;1
104568;2;2
104569;1;1
104570;3;3
104571;2;2
104572;1;1
104573;0;0
104574;3;3
104575;3;3
104576;2;2
104577;3;3
104578;1;1
104579;1;1
104580;3;3
104581;2;2
104582;2;2
104583;0;0
104584;3;3
104585;2;3
104586;3;3
104587;0;0
104588;2;2
104589;2;2
104590;3;3
104591;0;0
104592;1;1
104593;3;3
104594;3;3
104595;1;1
104596;1;1
104597;1;1
104598;1;1
104599;3;3
104600;3;3
104601;1;1
104602;3;3
104603;0;0
104604;1;1
104605;3;3
104606;3;3
104607;2;2
104608;1;1
104609;1;1
104610;1;1
104611;1;1
104612;1;1
104613;0;0
104614;0;0
104615;3;3
104616;2;2
104617;1;1
104618;3;3
104619;1;1
104620;2;2
104621;2;2
104622;1;1
104623;1;1
104624;1;1
104625;3;3
104626;3;3
104627;1;0
104628;3;3
104629;0;0
104630;0;0
104631;2;2
104632;1;1
104633;1;1
104634;3;3
104635;3;3
104636;2;2
104637;3;3
104638;1;1
104639;2;1
104640;1;1
104641;1;1
104642;0;0
104643;0;0
104644;1;1
104645;2;2
104646;1;1
104647;2;2
104648;1;1
104649;1;1
104650;0;0
104651;2;2
104652;1;1
104653;1;1
104654;0;0
104655;3;3
104656;3;3
104657;0;0
104658;1;1
104659;0;0
104660;1;1
104661;1;1
104662;1;1
104663;3;3
104664;1;1
104665;2;2
104666;3;3
104667;3;3
104668;3;3
104669;1;1
104670;1;1
104671;3;3
104672;3;3
104673;3;3
104674;0;0
104675;3;3
104676;2;2
104677;1;1
104678;1;1
104679;2;2
104680;1;1
104681;2;2
104682;2;2
104683;1;1
104684;1;1
104685;1;1
104686;1;1
104687;1;1
104688;3;3
104689;1;1
104690;0;0
104691;0;0
104692;1;1
104693;1;1
104694;1;1
104695;1;1
104696;3;3
104697;1;1
104698;0;0
104699;1;1
104700;2;2
104701;0;0
104702;3;3
104703;2;2
104704;1;1
104705;3;3
104706;3;3
104707;0;0
104708;1;1
104709;3;3
104710;0;0
104711;3;3
104712;1;0
104713;0;0
104714;1;1
104715;3;3
104716;0;0
104717;3;3
104718;1;1
104719;1;1
104720;2;2
104721;3;3
104722;1;1
104723;1;1
104724;3;3
104725;3;3
104726;2;2
104727;2;2
104728;1;1
104729;1;1
104730;2;2
104731;3;3
104732;3;3
104733;2;2
104734;2;2
104735;0;0
104736;0;0
104737;1;1
104738;0;0
104739;2;2
104740;3;3
104741;1;1
104742;2;2
104743;3;3
104744;3;3
104745;1;1
104746;1;1
104747;3;3
104748;1;1
104749;3;3
104750;3;3
104751;0;0
104752;1;1
104753;1;1
104754;3;3
104755;1;1
104756;2;2
104757;2;3
104758;1;1
104759;2;2
104760;1;1
104761;1;1
104762;2;1
104763;1;1
104764;0;0
104765;1;1
104766;3;3
104767;0;0
104768;3;2
104769;3;3
104770;3;3
104771;3;3
104772;3;3
104773;1;1
104774;0;0
104775;0;0
104776;1;1
104777;1;1
104778;3;3
104779;1;1
104780;1;1
104781;3;3
104782;1;1
104783;1;1
104784;2;2
104785;0;0
104786;1;1
104787;2;2
104788;2;2
104789;0;0
104790;2;2
104791;0;0
104792;1;1
104793;1;1
104794;0;0
104795;1;1
104796;3;0
104797;3;3
104798;3;3
104799;1;1
104800;0;0
104801;0;0
104802;1;1
104803;1;2
104804;0;0
104805;3;3
104806;3;3
104807;1;1
104808;3;3
104809;3;3
104810;1;1
104811;1;1
104812;3;3
104813;1;1
104814;0;0
104815;3;3
104816;3;3
104817;1;1
104818;0;0
104819;1;1
104820;2;2
104821;0;0
104822;0;0
104823;0;0
104824;1;1
104825;1;1
104826;1;1
104827;0;3
104828;3;3
104829;0;0
104830;3;3
104831;3;3
104832;1;1
104833;3;3
104834;3;3
104835;1;1
104836;1;1
104837;0;0
104838;1;1
104839;1;1
104840;1;1
104841;0;0
104842;2;2
104843;3;3
104844;1;1
104845;2;2
104846;3;3
104847;2;2
104848;3;3
104849;0;0
104850;1;1
104851;1;1
104852;3;3
104853;3;3
104854;2;2
104855;1;1
104856;1;1
104857;0;0
104858;1;1
104859;0;3
104860;0;0
104861;2;2
104862;2;2
104863;3;3
104864;1;1
104865;2;1
104866;0;0
104867;3;3
104868;1;1
104869;3;3
104870;0;0
104871;3;3
104872;2;3
104873;0;0
104874;3;3
104875;2;2
104876;1;1
104877;1;1
104878;0;0
104879;3;3
104880;3;3
104881;3;3
104882;1;1
104883;0;0
104884;3;3
104885;3;3
104886;2;2
104887;0;0
104888;3;3
104889;1;1
104890;3;3
104891;3;3
104892;0;0
104893;3;3
104894;3;3
104895;0;0
104896;1;1
104897;3;2
104898;1;1
104899;0;0
104900;2;2
104901;1;1
104902;0;0
104903;0;0
104904;1;1
104905;3;3
104906;1;1
104907;1;1
104908;0;0
104909;3;3
104910;2;2
104911;2;2
104912;1;1
104913;3;3
104914;2;2
104915;1;1
104916;1;1
104917;3;3
