;True;Predicted
109959;1;1
109960;3;3
109961;2;2
109962;3;3
109963;3;3
109964;2;2
109965;1;1
109966;1;1
109967;1;1
109968;3;3
109969;0;0
109970;1;1
109971;1;1
109972;3;3
109973;2;2
109974;3;3
109975;2;2
109976;3;3
109977;1;1
109978;1;1
109979;3;3
109980;1;1
109981;0;0
109982;1;1
109983;3;3
109984;3;3
109985;0;0
109986;1;1
109987;3;3
109988;0;0
109989;2;2
109990;1;1
109991;1;1
109992;0;0
109993;0;0
109994;1;1
109995;1;1
109996;2;2
109997;2;2
109998;3;3
109999;0;0
110000;1;1
110001;0;0
110002;3;3
110003;1;1
110004;1;2
110005;1;1
110006;3;3
110007;3;3
110008;2;2
110009;0;0
110010;3;3
110011;0;0
110012;3;3
110013;3;3
110014;2;2
110015;1;1
110016;0;0
110017;2;2
110018;1;1
110019;0;0
110020;0;3
110021;1;1
110022;3;2
110023;1;1
110024;3;3
110025;3;3
110026;0;0
110027;0;0
110028;3;3
110029;3;3
110030;1;1
110031;0;0
110032;0;0
110033;1;1
110034;2;2
110035;3;0
110036;1;2
110037;0;0
110038;3;3
110039;0;0
110040;2;2
110041;1;1
110042;1;1
110043;3;3
110044;1;1
110045;0;0
110046;2;2
110047;2;1
110048;2;2
110049;2;2
110050;3;3
110051;1;1
110052;3;3
110053;1;1
110054;1;1
110055;2;2
110056;1;1
110057;3;3
110058;2;2
110059;0;0
110060;3;3
110061;2;2
110062;3;3
110063;0;0
110064;1;1
110065;1;1
110066;2;2
110067;3;3
110068;3;3
110069;1;1
110070;0;0
110071;1;1
110072;3;3
110073;1;1
110074;1;2
110075;2;2
110076;3;3
110077;3;3
110078;3;3
110079;1;1
110080;0;0
110081;0;0
110082;2;3
110083;2;2
110084;1;1
110085;1;1
110086;3;3
110087;1;1
110088;1;1
110089;3;3
110090;0;1
110091;1;1
110092;3;3
110093;0;0
110094;3;3
110095;1;1
110096;2;2
110097;0;0
110098;2;2
110099;3;3
110100;1;1
110101;1;1
110102;1;1
110103;1;1
110104;3;3
110105;2;2
110106;1;1
110107;1;1
110108;0;0
110109;3;3
110110;1;1
110111;1;1
110112;1;1
110113;3;3
110114;3;3
110115;0;0
110116;1;1
110117;1;1
110118;1;1
110119;3;3
110120;3;3
110121;3;3
110122;3;2
110123;2;2
110124;2;2
110125;0;0
110126;3;3
110127;2;2
110128;3;3
110129;1;1
110130;1;2
110131;3;3
110132;0;0
110133;0;0
110134;1;1
110135;1;1
110136;3;3
110137;1;1
110138;2;2
110139;3;2
110140;2;2
110141;2;2
110142;0;0
110143;3;2
110144;3;3
110145;3;3
110146;3;3
110147;2;2
110148;1;1
110149;0;1
110150;0;0
110151;3;3
110152;3;3
110153;1;1
110154;3;3
110155;1;1
110156;0;0
110157;1;1
110158;1;1
110159;1;1
110160;2;2
110161;1;1
110162;0;0
110163;2;2
110164;3;3
110165;2;3
110166;2;2
110167;3;3
110168;1;1
110169;3;3
110170;2;2
110171;1;1
110172;1;1
110173;2;3
110174;3;3
110175;2;2
110176;3;3
110177;3;3
110178;1;1
110179;0;0
110180;3;3
110181;1;1
110182;3;2
110183;1;1
110184;2;2
110185;1;1
110186;3;3
110187;1;1
110188;1;1
110189;2;2
110190;2;2
110191;0;0
110192;2;2
110193;3;3
110194;1;1
110195;2;3
110196;2;2
110197;2;2
110198;2;2
110199;0;0
110200;1;1
110201;0;0
110202;0;0
110203;3;3
110204;1;1
110205;1;1
110206;3;3
110207;1;1
110208;3;3
110209;1;1
110210;3;3
110211;3;3
110212;0;0
110213;2;2
110214;3;3
110215;1;1
110216;3;3
110217;1;2
110218;1;1
110219;3;3
110220;3;3
110221;2;2
110222;3;3
110223;3;3
110224;3;3
110225;0;0
110226;0;0
110227;0;0
110228;1;1
110229;2;2
110230;0;0
110231;2;2
110232;0;0
110233;0;1
110234;2;2
110235;3;3
110236;3;3
110237;1;1
110238;0;0
110239;1;1
110240;0;0
110241;3;3
110242;3;3
110243;1;1
110244;3;3
110245;0;0
110246;1;1
110247;0;0
110248;0;0
110249;1;1
110250;3;3
110251;0;0
110252;2;2
110253;1;1
110254;2;2
110255;1;1
110256;2;2
110257;2;2
110258;3;3
110259;2;2
110260;2;2
110261;1;1
110262;2;2
110263;1;1
110264;0;0
110265;3;3
110266;2;2
110267;1;1
110268;1;1
110269;0;0
110270;1;0
110271;1;1
110272;1;1
110273;3;3
110274;3;3
110275;1;1
110276;3;3
110277;1;1
110278;1;1
110279;3;3
110280;1;1
110281;3;3
110282;1;1
110283;3;3
110284;3;3
110285;1;1
110286;0;0
110287;2;2
110288;3;3
110289;2;2
110290;2;2
110291;1;1
110292;1;1
110293;0;1
110294;3;3
110295;2;2
110296;3;3
110297;0;0
110298;3;3
110299;0;0
110300;3;3
110301;0;0
110302;1;1
110303;0;0
110304;1;1
110305;3;3
110306;3;3
110307;3;3
110308;1;1
110309;3;3
110310;3;3
110311;3;3
110312;2;2
110313;1;1
110314;2;3
110315;0;0
110316;0;0
110317;0;0
110318;1;1
110319;3;3
110320;1;1
110321;0;0
110322;2;2
110323;1;1
110324;1;1
110325;1;1
110326;3;3
110327;1;1
110328;3;3
110329;1;1
110330;1;0
110331;0;0
110332;1;1
110333;1;1
110334;1;1
110335;0;0
110336;0;0
110337;0;0
110338;0;0
110339;3;3
110340;1;1
110341;3;3
110342;1;1
110343;0;0
110344;1;1
110345;1;1
110346;0;0
110347;2;2
110348;2;2
110349;3;3
110350;2;2
110351;1;1
110352;1;1
110353;1;1
110354;1;1
110355;1;1
110356;0;0
110357;3;3
110358;1;1
110359;3;3
110360;0;0
110361;0;0
110362;1;1
110363;3;3
110364;3;3
110365;3;3
110366;1;1
110367;0;0
110368;3;3
110369;3;3
110370;1;1
110371;3;3
110372;0;0
110373;2;2
110374;2;2
110375;0;0
110376;2;2
110377;3;3
110378;2;1
110379;1;1
110380;3;3
110381;2;2
110382;2;2
110383;2;2
110384;2;2
110385;1;1
110386;3;3
110387;0;0
110388;3;3
110389;2;2
110390;1;1
110391;0;0
110392;3;3
110393;3;3
110394;3;3
110395;2;2
110396;3;3
110397;0;0
110398;2;2
110399;0;0
110400;1;1
110401;0;0
110402;1;1
110403;1;1
110404;3;3
110405;0;0
110406;3;3
110407;3;3
110408;3;3
110409;3;3
110410;2;2
110411;1;1
110412;2;2
110413;3;3
110414;3;2
110415;2;2
110416;0;0
110417;1;1
110418;1;1
110419;3;3
110420;3;3
110421;0;0
110422;0;0
110423;1;1
110424;1;1
110425;1;1
110426;2;2
110427;0;0
110428;2;2
110429;1;1
110430;2;2
110431;1;1
110432;3;2
110433;0;0
110434;3;3
110435;0;0
110436;3;3
110437;2;2
110438;2;2
110439;1;1
110440;1;1
110441;1;1
110442;3;3
110443;3;3
110444;0;0
110445;3;3
110446;3;3
110447;1;1
110448;3;3
110449;1;1
110450;1;1
110451;1;1
110452;1;1
110453;0;0
110454;1;1
110455;1;1
110456;1;1
110457;2;2
110458;1;1
110459;2;2
110460;0;0
110461;2;2
110462;2;2
110463;0;0
110464;1;1
110465;2;2
110466;2;2
110467;3;3
110468;3;3
110469;1;1
110470;0;0
110471;1;0
110472;2;2
110473;2;2
110474;1;1
110475;1;1
110476;3;3
110477;2;2
110478;3;3
110479;3;3
110480;1;1
110481;1;1
110482;1;1
110483;0;0
110484;3;3
110485;3;3
110486;3;3
110487;1;1
110488;0;0
110489;2;2
110490;2;2
110491;0;0
110492;1;1
110493;3;2
110494;2;2
110495;0;0
110496;3;3
110497;0;0
110498;3;2
110499;2;2
110500;3;3
110501;2;2
110502;1;0
110503;1;1
110504;1;1
110505;3;3
110506;3;3
110507;1;1
110508;2;2
110509;3;3
110510;2;2
110511;3;3
110512;1;1
110513;1;1
110514;2;2
110515;3;3
110516;0;0
110517;3;3
110518;1;1
110519;2;2
110520;3;3
110521;1;1
110522;1;1
110523;3;3
110524;2;2
110525;1;1
110526;2;2
110527;1;1
110528;2;2
110529;3;3
110530;1;1
110531;3;3
110532;2;2
110533;2;2
110534;3;3
110535;2;2
110536;3;0
110537;0;0
110538;0;0
110539;2;2
110540;2;2
110541;0;1
110542;1;1
110543;2;2
110544;1;1
110545;1;1
110546;0;0
110547;1;1
110548;2;2
110549;3;3
110550;3;3
110551;3;3
110552;0;0
110553;3;3
110554;1;1
110555;3;3
110556;0;0
110557;0;0
110558;3;3
110559;2;2
110560;1;1
110561;1;1
110562;0;0
110563;0;0
110564;2;2
110565;1;1
110566;1;1
110567;1;1
110568;1;1
110569;3;3
110570;0;0
110571;3;3
110572;3;3
110573;2;2
110574;2;2
110575;0;0
110576;3;3
110577;1;1
110578;1;1
110579;3;3
110580;1;1
110581;1;1
110582;1;1
110583;2;2
110584;1;1
110585;1;1
110586;2;2
110587;2;2
110588;1;1
110589;0;0
110590;2;2
110591;2;2
110592;1;1
110593;2;2
110594;1;2
110595;2;2
110596;0;0
110597;1;1
110598;0;0
110599;3;3
110600;0;0
110601;1;2
110602;1;1
110603;3;3
110604;1;1
110605;1;0
110606;3;3
110607;0;0
110608;2;2
110609;2;2
110610;3;3
110611;0;0
110612;1;1
110613;3;3
110614;1;1
110615;3;3
110616;1;1
110617;1;1
110618;0;0
110619;2;2
110620;1;1
110621;2;2
110622;0;0
110623;3;3
110624;1;1
110625;0;0
110626;3;3
110627;1;1
110628;1;1
110629;3;3
110630;3;3
110631;0;0
110632;1;1
110633;2;2
110634;3;3
110635;3;3
110636;1;1
110637;1;1
110638;1;1
110639;1;1
110640;3;3
110641;0;0
110642;3;3
110643;3;3
110644;2;2
110645;2;2
110646;3;3
110647;0;0
110648;0;0
110649;3;3
110650;3;3
110651;1;1
110652;3;3
110653;1;1
110654;2;2
110655;0;0
110656;3;3
110657;0;0
110658;3;3
110659;1;1
110660;1;1
110661;0;1
110662;0;1
110663;1;1
110664;3;3
110665;0;0
110666;2;1
110667;1;1
110668;1;1
110669;1;1
110670;2;2
110671;3;3
110672;1;1
110673;0;0
110674;2;2
110675;2;3
110676;1;1
110677;2;1
110678;1;1
110679;1;1
110680;1;1
110681;0;0
110682;1;1
110683;2;2
110684;0;0
110685;3;3
110686;1;1
110687;3;3
110688;3;3
110689;0;0
110690;3;2
110691;2;2
110692;1;1
110693;2;2
110694;3;3
110695;3;2
110696;3;3
110697;3;3
110698;2;2
110699;2;2
110700;1;1
110701;0;1
110702;1;1
110703;3;3
110704;1;1
110705;0;1
110706;3;3
110707;3;3
110708;1;1
110709;3;3
110710;3;3
110711;1;1
110712;1;1
110713;3;3
110714;3;0
110715;3;3
110716;3;3
110717;1;1
110718;3;3
110719;2;1
110720;2;2
110721;3;3
110722;1;1
110723;0;0
110724;1;1
110725;3;3
110726;0;0
110727;3;3
110728;1;1
110729;1;1
110730;2;2
110731;0;0
110732;1;1
110733;3;3
110734;3;3
110735;1;1
110736;0;0
110737;1;1
110738;3;3
110739;0;0
110740;1;1
110741;3;3
110742;1;1
110743;1;1
110744;1;1
110745;3;3
110746;3;3
110747;1;1
110748;3;2
110749;1;1
110750;1;1
110751;2;3
110752;3;3
110753;0;0
110754;1;1
110755;1;1
110756;2;2
110757;2;2
110758;3;3
110759;2;2
110760;0;3
110761;1;1
110762;3;3
110763;3;3
110764;3;3
110765;1;1
110766;3;3
110767;1;1
110768;1;1
110769;0;0
110770;2;2
110771;2;2
110772;3;3
110773;3;3
110774;1;1
110775;1;1
110776;2;2
110777;2;2
110778;0;0
110779;0;0
110780;3;3
110781;1;1
110782;2;2
110783;3;3
110784;2;2
110785;1;1
110786;1;1
110787;1;1
110788;1;1
110789;1;1
110790;2;2
110791;3;3
110792;3;2
110793;3;3
110794;2;2
110795;1;1
110796;3;3
110797;2;2
110798;2;2
110799;1;1
110800;0;0
110801;2;2
110802;1;1
110803;2;1
110804;3;3
110805;2;3
110806;3;3
110807;1;1
110808;3;3
110809;0;0
110810;3;3
110811;3;3
110812;3;3
110813;0;0
110814;1;1
110815;3;3
110816;3;3
110817;1;1
110818;1;1
110819;0;0
110820;0;0
110821;3;3
110822;3;3
110823;2;2
110824;0;0
110825;2;3
110826;1;1
110827;1;1
110828;0;1
110829;2;2
110830;2;2
110831;3;3
110832;1;1
110833;0;0
110834;1;1
110835;1;1
110836;1;1
110837;0;0
110838;1;1
110839;1;1
110840;3;3
110841;0;0
110842;1;1
110843;3;3
110844;2;2
110845;3;3
110846;1;1
110847;1;1
110848;3;3
110849;2;2
110850;2;2
110851;2;2
110852;3;3
110853;2;2
110854;3;3
110855;3;2
110856;1;1
110857;0;0
110858;1;1
110859;3;3
110860;2;1
110861;1;1
110862;1;2
110863;0;0
110864;3;3
110865;3;3
110866;3;3
110867;1;1
110868;1;1
110869;3;3
110870;3;3
110871;3;3
110872;0;0
110873;2;2
110874;2;2
110875;0;0
110876;3;3
110877;3;3
110878;3;3
110879;0;0
110880;0;0
110881;2;2
110882;2;2
110883;3;3
110884;2;2
110885;1;1
110886;3;3
110887;1;1
110888;2;3
110889;3;3
110890;0;0
110891;3;3
110892;2;2
110893;0;0
110894;2;2
110895;3;3
110896;3;3
110897;3;3
110898;3;3
110899;0;0
110900;3;2
110901;1;1
110902;1;1
110903;0;0
110904;1;1
110905;3;3
110906;1;1
110907;3;3
110908;1;1
110909;3;3
110910;1;1
110911;2;2
110912;1;1
110913;2;2
110914;2;2
110915;1;1
110916;3;3
110917;3;3
110918;3;3
110919;3;3
110920;1;1
110921;1;1
110922;1;2
110923;1;1
110924;1;1
110925;3;3
110926;0;0
110927;2;2
110928;0;0
110929;2;2
110930;3;3
110931;0;0
110932;2;3
110933;3;3
110934;1;1
110935;3;3
110936;1;1
110937;0;0
110938;0;0
110939;1;1
110940;1;1
110941;3;3
110942;3;3
110943;1;1
110944;3;3
110945;3;3
110946;1;1
110947;3;3
110948;1;1
110949;0;0
110950;1;1
110951;1;1
110952;1;1
110953;0;0
110954;1;1
110955;3;3
110956;3;3
110957;3;3
110958;0;0
110959;0;0
110960;0;0
110961;2;2
110962;3;3
110963;2;2
110964;0;0
110965;3;3
110966;3;3
110967;3;3
110968;1;1
110969;3;3
110970;0;0
110971;0;0
110972;0;3
110973;0;0
110974;2;2
110975;1;1
110976;1;1
110977;1;1
110978;0;0
110979;3;3
110980;1;1
110981;3;3
110982;0;0
110983;1;1
110984;3;3
110985;2;2
110986;3;3
110987;3;3
110988;3;3
110989;3;3
110990;3;3
110991;1;1
110992;0;0
110993;3;3
110994;3;3
110995;1;1
110996;1;1
110997;0;0
110998;2;2
110999;3;3
111000;3;3
111001;1;1
111002;1;1
111003;3;3
111004;1;1
111005;3;3
111006;1;1
111007;1;1
111008;1;1
111009;1;0
111010;3;3
111011;2;2
111012;1;1
111013;3;3
111014;0;0
111015;3;3
111016;3;3
111017;0;0
111018;3;3
111019;1;1
111020;2;1
111021;0;0
111022;3;3
111023;2;2
111024;3;3
111025;1;1
111026;0;0
111027;2;2
111028;0;0
111029;0;0
111030;3;3
111031;1;1
111032;1;1
111033;1;1
111034;1;1
111035;3;3
111036;3;3
111037;0;0
111038;1;1
111039;3;3
111040;3;3
111041;0;0
111042;0;0
111043;1;1
111044;1;1
111045;3;3
111046;1;1
111047;3;3
111048;3;3
111049;0;0
111050;3;3
111051;2;2
111052;2;2
111053;3;3
111054;0;0
111055;2;2
111056;1;1
111057;1;1
111058;1;1
111059;3;3
111060;1;1
111061;2;2
111062;1;1
111063;3;3
111064;1;1
111065;1;1
111066;2;1
111067;3;3
111068;0;0
111069;3;3
111070;1;1
111071;1;1
111072;3;3
111073;2;2
111074;1;1
111075;3;3
111076;0;0
111077;1;1
111078;3;2
111079;1;1
111080;0;0
111081;3;3
111082;1;1
111083;1;1
111084;3;3
111085;0;0
111086;0;0
111087;1;1
111088;3;3
111089;3;3
111090;2;2
111091;1;1
111092;3;3
111093;2;2
111094;2;2
111095;1;1
111096;1;1
111097;1;1
111098;3;3
111099;3;3
111100;1;1
111101;0;0
111102;1;2
111103;0;0
111104;2;2
111105;1;1
111106;1;1
111107;0;0
111108;1;1
111109;2;2
111110;1;1
111111;1;1
111112;1;1
111113;1;1
111114;0;0
111115;1;1
111116;0;0
111117;0;1
111118;1;1
111119;3;3
111120;1;1
111121;1;1
111122;1;1
111123;2;2
111124;1;1
111125;1;1
111126;3;3
111127;2;2
111128;3;3
111129;2;2
111130;3;3
111131;2;1
111132;2;2
111133;3;3
111134;0;0
111135;1;1
111136;3;3
111137;0;0
111138;1;1
111139;3;3
111140;1;1
111141;3;3
111142;2;2
111143;1;1
111144;1;1
111145;3;3
111146;2;3
111147;3;3
111148;2;2
111149;0;0
111150;1;0
111151;0;0
111152;3;3
111153;1;1
111154;2;2
111155;0;0
111156;0;0
111157;3;3
111158;2;2
111159;2;2
111160;3;3
111161;1;1
111162;3;0
111163;1;1
111164;2;2
111165;3;3
111166;1;1
111167;1;1
111168;3;3
111169;1;1
111170;0;0
111171;1;1
111172;3;3
111173;3;3
111174;3;3
111175;3;3
111176;0;0
111177;1;1
111178;1;1
111179;1;1
111180;1;1
111181;1;1
111182;1;0
111183;2;2
111184;2;2
111185;3;3
111186;3;3
111187;1;1
111188;1;1
111189;0;0
111190;0;0
111191;3;3
111192;0;0
111193;3;3
111194;3;3
111195;3;3
111196;3;3
111197;0;0
111198;1;1
111199;0;0
111200;0;0
111201;2;2
111202;1;1
111203;0;0
111204;1;1
111205;1;1
111206;3;3
111207;1;1
111208;3;2
111209;3;3
111210;0;0
111211;3;3
111212;3;3
111213;1;1
111214;1;1
111215;1;1
111216;0;0
111217;3;3
111218;2;2
111219;3;3
111220;0;0
111221;2;2
111222;3;3
111223;2;2
111224;3;3
111225;3;3
111226;0;0
111227;0;0
111228;2;2
111229;2;2
111230;1;1
111231;1;1
111232;3;3
111233;1;1
111234;3;3
111235;1;1
111236;2;2
111237;2;2
111238;1;1
111239;1;1
111240;1;1
111241;2;3
111242;0;0
111243;3;3
111244;2;2
111245;1;1
111246;1;1
111247;2;2
111248;1;1
111249;1;1
111250;2;2
111251;2;2
111252;1;1
111253;0;0
111254;3;3
111255;3;3
111256;1;1
111257;3;3
111258;1;1
111259;0;0
111260;1;1
111261;3;3
111262;3;3
111263;3;3
111264;1;1
111265;1;1
111266;2;2
111267;1;1
111268;3;3
111269;2;2
111270;3;3
111271;0;0
111272;3;2
111273;2;2
111274;1;1
111275;2;2
111276;2;2
111277;2;2
111278;0;0
111279;1;1
111280;1;1
111281;3;3
111282;3;3
111283;1;1
111284;1;1
111285;2;2
111286;3;3
111287;0;0
111288;1;1
111289;0;0
111290;0;0
111291;1;1
111292;3;3
111293;1;1
111294;2;3
111295;0;0
111296;1;1
111297;1;1
111298;3;3
111299;1;1
111300;1;1
111301;3;3
111302;3;3
111303;1;1
111304;1;1
111305;3;3
111306;3;3
111307;2;2
111308;1;1
111309;3;3
111310;2;2
111311;2;2
111312;3;3
111313;3;3
111314;2;2
111315;3;3
111316;0;0
111317;1;1
111318;3;3
111319;1;1
111320;1;1
111321;1;1
111322;3;3
111323;1;1
111324;2;2
111325;3;3
111326;3;3
111327;2;2
111328;1;1
111329;2;2
111330;0;0
111331;1;1
111332;1;1
111333;3;3
111334;1;1
111335;1;1
111336;3;3
111337;3;3
111338;0;0
111339;3;3
111340;1;0
111341;1;1
111342;3;3
111343;0;0
111344;0;0
111345;3;3
111346;2;2
111347;3;3
111348;1;1
111349;3;3
111350;3;3
111351;0;3
111352;1;1
111353;3;3
111354;0;0
111355;3;3
111356;1;1
111357;1;1
111358;1;1
111359;0;0
111360;0;1
111361;1;1
111362;0;0
111363;1;1
111364;3;3
111365;1;1
111366;1;1
111367;2;2
111368;0;0
111369;2;2
111370;2;2
111371;2;2
111372;0;0
111373;3;3
111374;2;2
111375;0;1
111376;1;1
111377;2;2
111378;3;3
111379;0;0
111380;3;3
111381;0;0
111382;2;2
111383;2;2
111384;0;0
111385;0;0
111386;0;0
111387;3;2
111388;1;1
111389;3;3
111390;1;1
111391;2;2
111392;3;3
111393;3;3
111394;2;2
111395;0;0
111396;3;3
111397;0;0
111398;2;2
111399;1;1
111400;0;0
111401;1;1
111402;0;0
111403;1;1
111404;0;0
111405;2;2
111406;1;1
111407;3;3
111408;2;2
111409;0;0
111410;0;3
111411;1;1
111412;0;0
111413;1;1
111414;1;1
111415;1;0
111416;0;0
111417;3;3
111418;2;2
111419;3;3
111420;0;0
111421;0;0
111422;3;3
111423;0;0
111424;1;1
111425;3;3
111426;1;1
111427;3;3
111428;0;0
111429;3;3
111430;1;1
111431;3;3
111432;1;1
111433;2;1
111434;1;1
111435;2;2
111436;3;3
111437;1;1
111438;1;1
111439;2;2
111440;1;0
111441;3;3
111442;2;2
111443;1;1
111444;1;1
111445;1;1
111446;1;1
111447;1;1
111448;3;3
111449;2;2
111450;3;3
111451;1;1
111452;3;3
111453;1;1
111454;3;3
111455;1;1
111456;0;0
111457;2;2
111458;1;1
111459;1;1
111460;3;3
111461;2;2
111462;2;2
111463;2;2
111464;3;3
111465;1;1
111466;1;1
111467;2;2
111468;3;3
111469;1;1
111470;3;3
111471;1;1
111472;0;0
111473;3;3
111474;0;0
111475;0;0
111476;3;3
111477;0;0
111478;1;1
111479;0;0
111480;1;1
111481;3;3
111482;3;3
111483;2;2
111484;1;1
111485;1;1
111486;1;1
111487;0;0
111488;1;1
111489;3;3
111490;3;3
111491;0;0
111492;1;1
111493;3;3
111494;1;1
111495;3;3
111496;2;2
111497;1;1
111498;1;1
111499;0;0
111500;1;1
111501;1;1
111502;3;3
111503;0;0
111504;1;1
111505;3;3
111506;3;3
111507;1;1
111508;1;1
111509;1;1
111510;1;1
111511;3;3
111512;3;3
111513;2;2
111514;0;0
111515;0;0
111516;0;0
111517;3;3
111518;3;3
111519;1;1
111520;0;0
111521;2;2
111522;1;1
111523;0;0
111524;3;3
111525;2;2
111526;3;3
111527;1;1
111528;0;0
111529;0;0
111530;1;1
111531;0;1
111532;1;2
111533;3;3
111534;3;3
111535;1;1
111536;1;1
111537;3;3
111538;1;2
111539;3;3
111540;0;0
111541;1;1
111542;1;1
111543;3;3
111544;0;0
111545;1;1
111546;3;3
111547;1;1
111548;2;2
111549;0;0
111550;3;3
111551;3;3
111552;1;1
111553;1;1
111554;0;0
111555;3;3
111556;1;1
111557;2;3
111558;0;0
111559;3;3
111560;2;2
111561;0;0
111562;0;0
111563;2;2
111564;3;3
111565;3;3
111566;3;3
111567;1;1
111568;3;3
111569;1;1
111570;0;0
111571;1;1
111572;2;2
111573;3;3
111574;0;0
111575;3;3
111576;3;3
111577;0;0
111578;1;1
111579;3;3
111580;1;1
111581;1;1
111582;0;0
111583;3;3
111584;3;3
111585;2;2
111586;2;2
111587;2;2
111588;3;3
111589;1;1
111590;3;3
111591;1;1
111592;2;2
111593;0;0
111594;2;2
111595;1;1
111596;3;3
111597;3;3
111598;0;0
111599;1;1
111600;1;1
111601;1;1
111602;3;3
111603;1;1
111604;1;1
111605;0;0
111606;3;3
111607;3;3
111608;3;3
111609;1;1
111610;2;2
111611;2;2
111612;3;3
111613;1;1
111614;0;0
111615;2;2
111616;1;1
111617;1;1
111618;2;2
111619;0;1
111620;0;0
111621;3;3
111622;0;0
111623;2;2
111624;2;2
111625;1;1
111626;0;1
111627;3;3
111628;3;3
111629;3;3
111630;3;3
111631;3;3
111632;0;0
111633;3;2
111634;3;0
111635;2;2
111636;3;3
111637;1;1
111638;0;0
111639;3;3
111640;1;1
111641;1;1
111642;1;1
111643;3;3
111644;1;1
111645;3;3
111646;0;0
111647;3;3
111648;1;1
111649;1;1
111650;0;0
111651;1;1
111652;2;2
111653;3;3
111654;1;0
111655;1;1
111656;1;1
111657;1;1
111658;0;0
111659;0;0
111660;2;2
111661;1;1
111662;1;1
111663;1;1
111664;3;3
111665;3;3
111666;1;1
111667;3;3
111668;2;2
111669;3;3
111670;2;2
111671;1;1
111672;0;0
111673;3;3
111674;3;3
111675;0;0
111676;3;3
111677;1;1
111678;0;0
111679;0;0
111680;0;0
111681;1;1
111682;3;3
111683;3;3
111684;3;3
111685;3;3
111686;1;1
111687;3;3
111688;0;0
111689;3;3
111690;3;3
111691;1;1
111692;0;0
111693;0;0
111694;1;1
111695;3;3
111696;1;1
111697;1;1
111698;1;1
111699;2;2
111700;3;3
111701;2;2
111702;0;0
111703;3;3
111704;2;2
111705;1;1
111706;1;1
111707;1;1
111708;1;1
111709;1;0
111710;1;1
111711;3;0
111712;3;3
111713;3;3
111714;1;1
111715;0;0
111716;1;1
111717;3;3
111718;1;1
111719;1;1
111720;1;1
111721;0;0
111722;0;0
111723;1;1
111724;3;3
111725;3;3
111726;0;0
111727;1;1
111728;1;1
111729;0;0
111730;3;3
111731;0;0
111732;2;2
111733;3;3
111734;2;2
111735;2;2
111736;1;1
111737;1;1
111738;3;3
111739;3;3
111740;2;2
111741;2;2
111742;0;0
111743;2;2
111744;1;1
111745;1;1
111746;0;0
111747;3;3
111748;2;2
111749;2;2
111750;2;2
111751;1;1
111752;2;2
111753;3;3
111754;3;3
111755;3;3
111756;3;3
111757;1;1
111758;3;3
111759;1;1
111760;3;3
111761;0;0
111762;1;1
111763;2;2
111764;1;0
111765;0;0
111766;3;3
111767;3;3
111768;2;2
111769;1;1
111770;0;0
111771;3;2
111772;2;2
111773;2;1
111774;0;0
111775;0;0
111776;1;1
111777;0;0
111778;1;1
111779;2;2
111780;0;0
111781;3;3
111782;3;3
111783;0;0
111784;1;1
111785;2;2
111786;1;1
111787;1;1
111788;3;3
111789;0;0
111790;1;1
111791;3;3
111792;2;2
111793;1;1
111794;2;1
111795;1;1
111796;1;1
111797;0;0
111798;2;2
111799;3;3
111800;2;2
111801;0;0
111802;1;1
111803;0;0
111804;3;3
111805;3;3
111806;1;1
111807;3;3
111808;0;0
111809;3;3
111810;1;1
111811;3;3
111812;1;1
111813;1;2
111814;3;3
111815;0;0
111816;0;0
111817;3;3
111818;3;3
111819;3;3
111820;1;1
111821;1;1
111822;1;1
111823;3;2
111824;1;1
111825;2;2
111826;0;0
111827;2;2
111828;1;1
111829;1;1
111830;1;1
111831;3;3
111832;3;2
111833;0;0
111834;1;1
111835;3;3
111836;1;1
111837;1;1
111838;3;3
111839;1;1
111840;0;3
111841;2;2
111842;1;1
111843;2;2
111844;3;3
111845;3;3
111846;1;1
111847;2;2
111848;3;3
111849;1;1
111850;0;0
111851;1;1
111852;0;0
111853;1;1
111854;0;0
111855;2;2
111856;2;2
111857;3;3
111858;1;1
111859;2;2
111860;0;0
111861;2;2
111862;2;2
111863;3;3
111864;1;1
111865;1;1
111866;2;2
111867;1;1
111868;3;3
111869;1;1
111870;2;2
111871;0;1
111872;1;1
111873;3;3
111874;1;1
111875;1;1
111876;1;1
111877;3;3
111878;3;3
111879;0;0
111880;3;3
111881;0;0
111882;3;3
111883;3;3
111884;0;0
111885;2;2
111886;1;1
111887;0;0
111888;1;1
111889;1;1
111890;2;2
111891;1;1
111892;3;3
111893;1;1
111894;2;2
111895;1;1
111896;0;0
111897;0;0
111898;2;2
111899;2;2
111900;3;3
111901;2;2
111902;3;3
111903;3;3
111904;3;3
111905;1;1
111906;0;0
111907;1;1
111908;2;1
111909;1;1
111910;0;0
111911;1;1
111912;1;1
111913;1;1
111914;1;1
111915;3;3
111916;0;0
111917;3;3
111918;3;3
111919;3;3
111920;3;3
111921;1;1
111922;0;0
111923;1;1
111924;1;1
111925;3;3
111926;1;1
111927;1;1
111928;2;2
111929;0;0
111930;2;2
111931;1;1
111932;1;1
111933;3;3
111934;3;3
111935;1;1
111936;2;2
111937;0;0
111938;1;1
111939;3;3
111940;1;1
111941;3;3
111942;0;0
111943;1;1
111944;1;1
111945;3;3
111946;3;3
111947;2;3
111948;1;1
111949;1;1
111950;0;0
111951;3;3
111952;3;3
111953;3;3
111954;3;3
111955;1;1
111956;1;1
